

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
pleasure of dining with us next Sunday July 30 at six o’clock. I have
since received a note from you and not being sure when yours was
written, do not know whether you have received mine. I should be glad to
know whether we may count on the pleasure of seeing you.

I hope the photograph will soon be ready.

I am Dear Sir
 Yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

July 30. 1865

Blackheath Park

John Chapman

Chapman, John

855.


TO JOHN CHAPMAN1

Blackheath Park

July 30. 1865

Dear Sir

I have been long under an engagement to review Mr Grote’s book for the
Edinburgh2—and shall scarcely have time to do that, much less to write
another review also,3 before the meeting of Parliament. I sympathize
much in your difficulty, as it is not easy to find writers who are
sufficiently familiar Edition: current; Page: [1084] both with Plato and
with philosophy, without being full of wrong ideas on the latter, if not
on both. I can think of no one who is not likely to have been already
thought of by yourself. Have you asked Professor Bain?4

I am Dear Sir
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

July 31, 1865

Blackheath

Augustus De Morgan

Morgan, Augustus De

856.


TO AUGUSTUS DE MORGAN1

Blackheath

July 31, 1865

Dear Sir—

In revising my Logic for a new edition2 I have arrived at the places
where your son pointed out an error—viz, in my numerical estimation of
the probability arising from the addition of two independent
improbabilities (Vol. 2. Ch. 23 § 6 of the third book). I find to my
very great regret that I have mislaid the paper which contained the
discussion of the point, and though I was convinced at the time, I have
not been able to reason out for myself the estimation of the compound
probability in the case supposed. Though I greatly regret giving you the
trouble, I should feel it a great favour if you would kindly put on
paper the few sentences which would be sufficient to make me once more
understand the matter as it really is.

I ought not to need this additional assistance but though it is my own
fault, I think it better to ask for instruction on the subject than to
go without it.

John Stuart Mill

Mill, John Stuart

Wednesday [Aug. 2, 1865]

Penzance

Helen Taylor

Taylor, Helen

857.


TO HELEN TAYLOR1

Penzance

(Queen’s Hotel)

Wednesday [Aug. 2, 1865]

Thanks dear for taking the trouble to write an abstract of so many
letters. None of them need be sent, or need be answered till I come
back, except Edition: current; Page: [1085] Thornton’s.2 To him I will
write tonight or tomorrow & I quite agree with you about not taking any
notice of Smith’s letter.3 It is very possible that the creature thinks
he has not committed any corruption, for that sort of person squares his
conscience by the law, entirely.

I rather think I shall not return till Monday, but I will write again to
say. Irvine4 seems rather inclined to stay on, and there is plenty to do
botanically for a much longer time. We have been successful thus
far—fine though showery weather (I have brought & worn a waterproof) &
plenty of plants but I have not been so well as I expected to be having
had diarrhoea which is going off but has not quite left me. I cannot
write more as I am keeping Irvine from his dinner to save the post.

Yours ever affectionately

J.S.M.

John Stuart Mill

Mill, John Stuart

Aug. 8. 1865

B[lackheath] P[ark]

Richard Congreve

Congreve, Richard

858.


TO RICHARD CONGREVE1

B[lackheath] P[ark]

.

Aug. 8. 1865

Dear Sir—

It is precisely because I consider M. Comte to have been a great
thinker, that I regard it as a duty to balance the strong & deeply felt
admiration which I express for what I deem the fundamental parts of his
philosophy by an equally emphatic expression of the opposite feeling I
entertain towards other parts.2 It is M. Comte himself who, in my
judgment, has thrown ridicule on his own philosophy by the extravagances
of his later writings; & since he has done so, I conceive that the
mischief can only be corrected if those who desire to separate the first
from the last, shew that they are as much alive to the ridiculous side
of his character & speculations as those are who are unable to
appreciate his greatness. Unless this separation can be effected, either
the Edition: current; Page: [1086] absurdities will weigh down the
merits or the merits will float the absurdities, & since many of those
last are, in my estimation, of such a kind that if it were impossible to
laugh at them it would be necessary to denounce them seriously &
severely, I am glad that the former side of the alternative is possible.
Forgive the freedom with which I express what I know must appear to you
not only error & prejudice, but want of due modesty & reverence. But any
weaker terms would not put you in full possession of what I feel in the
matter, on which feeling must rest the justification of the tone of the
article. In saying that the offence I feared I might give would be
unintentional I did not mean that it would be unforeseen, but only that
such a consequence of my free speaking on the subject would be one which
I shd sincerely regret. I earnestly disclaimed, near the beginning of
the second article, any feeling but that of respect towards M. Comte’s
persistent disciples, and I am bound to acknowledge the extreme courtesy
of your letter, in circumstances which would have excused in my eyes
some vehemence of language.

John Stuart Mill

Mill, John Stuart

Aug. 8. 1865

Blackheath Park

George Jacob Holyoake

Holyoake, George Jacob

859.


TO GEORGE JACOB HOLYOAKE1

Blackheath Park

Aug. 8. 1865

Dear Sir

I have to thank you for three or four notes which want of time prevented
me from answering when I received them. I congratulate you on the
triumphant return of Mr Cowen for Newcastle,2 and I regret that the
attacks on you should have prevented the realization of your hopes in
regard to the Secretaryship.3

The Affirmation Bill4 must not be suffered to drop in consequence of Sir
John Trelawny’s absence from the House.5 His non-election is one of the
Edition: current; Page: [1087] greatest of the few losses which advanced
opinions have sustained in this Parliament.

I am Dear Sir
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 8. 1865

Blackheath Park

Thomas Henry Huxley

Huxley, Thomas Henry

860.


TO THOMAS HENRY HUXLEY1

Blackheath Park

Aug. 8. 1865

Dear Sir

I suppose that the projected International Education Society2 is
intended to carry out the plan concerning which a good deal has been
written by Professor Lorimer of Edinburgh.3 The idea seems to me a good
one, but I should hardly place it in the foremost rank of the
improvements which require to be made in education, and in any case I
could not afford to give any time to it, or incur any responsibility. I
do not know whether being one of the Vice Presidents would imply more
than a general good opinion of the undertaking, grounded on confidence
in some of the names of the list of Directors.

I should like also to know more precisely what attitude the mode of
education will hold towards Theology.4

I am Dear Sir
 very truly yours

J. S. Mill

Professor Huxley

Edition: current; Page: [1088]
John Stuart Mill

Mill, John Stuart

Aug. 9. 1865

Blackheath Park

Augustus De Morgan

Morgan, Augustus De

861.


TO AUGUSTUS DE MORGAN1

Blackheath Park

Aug. 9. 1865

Dear Sir

Your letter is clear and conclusive, and, together with my own letter
grounded on your previous one,2 makes the truth perfectly obvious in the
case to which they apply, viz. the comparative probabilities of the
different causes which may have produced a known effect. But it is not
quite so easy to apply the same principle to cases in which there is no
known effect to be accounted for, but the antecedent probability of an
unknown fact is to be estimated from mere statistics. Take the case in
its most general form, as it stands in my book: Two of every three As
are Bs, three of every four Cs are Bs, what is the probability that
something which is both an A and a C is a B?3

The beginning of the argument runs smoothly enough. If the thing is a B,
something must be true which is only true twice in every thrice, and
something else which is only true thrice in every four times, and this
coincidence will only happen six times in twelve. If the thing is not a
B, something must be true which is only true once in every thrice, and
something else which is only true once in every four times, and this
coincidence will only happen once in twelve times; making the
comparative probabilities six to one. But what becomes of the other five
cases in this statement? In the case of the two witnesses these five
cases are put out of count, being cases in which the two witnesses give
opposite testimonies, which in the case in question it is known they
have not done. But what is the equivalent of this exclusion in the more
general theorem? It seems to me that in this, the a posteriori falsity
is replaced by an a priori impossibility, since the remaining five
cases, implying that the thing is both B and not B, involve a
contradiction.

There is something, to my mind, a little louche about this reasoning,
which makes me wish for your sanction to it before I make use of it. Is
there not something absurd in a theory of 12 possible cases of which 5
turn out impossible? In the case of the witnesses, the five cases are
not impossible, but it is merely known that the particular instance is
not one of them. But in the general form of the theorem it would seem as
if there were twelve cases, in six of which one thing is true; in one,
another thing; and in the remaining five, nothing.

I thank you for your kind wishes about my health. No doubt I shall be
fully occupied with Parliament during the session, but I hope by keeping
out of Edition: current; Page: [1089] engagements, to be able to work at
other subjects in the vacation. My safeguard is that I have no taste for
what is called society; which is the grand consumer of time, energy, and
in my case, of animal spirits. As I do not mean to let myself be drawn
into that, I hope to have a fair average amount of leisure like other
people.

I am Dear Sir
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 11. 1865

Blackheath Park

John Plummer

Plummer, John

862.


TO JOHN PLUMMER1

Blackheath Park

Aug. 11. 1865

Dear Sir

I have now the pleasure of enclosing two carte photographs either of
which I give my full consent to your employing, for the purpose of
Cassell’s Family Paper.2

I also enclose the very droll letter which you received from North
Wales. If you are often expected to communicate universal knowledge by
return of post, your duty will be an onerous one. The impatience of your
correspondent must have been great, since he could not even wait for an
answer in the paper. I am Dear Sir

yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 12. 1865

Blackheath Park

Herbert Spencer

Spencer, Herbert

863.


TO HERBERT SPENCER1

Blackheath Park

Aug. 12. 1865

Dear Sir

When I received your article in the Fortnightly Review,2 the reprint of
my book on Hamilton was too far advanced to admit of any correcting at
the proper place the misconception which you pointed out in p. 536 of
the Review. Edition: current; Page: [1090] I consequently added a note
at the end of the volume, of which, in case you have not seen it, I
enclose a transcript.

I do not find that the distinction between the two senses of the word
inconceivable,3 removes or diminishes the difference between us. I was
already aware that the inconceivability which you regard as an ultimate
test, is the impossibility of uniting two ideas in the same mental
representation. But, unless I have still further misunderstood you, you
regard this incapacity of the conceptive faculty merely as the strongest
proof that can be given of a necessity of belief. Your test of an
ultimate truth I still apprehend to be the invariability of the belief
of it, tested by an attempt to believe its negative.

I have, in my turn, to correct a partial misunderstanding of my own
meaning. I did not assert that a belief is proved not to be necessary by
the fact that some persons deny its necessity, but by the fact that some
persons do not hold the belief itself; which opinion seems as evident as
the other would be absurd.4

On the main question between us your chief point seems to be, that the
Idealist argument is reduced to nonsense if we accept the idealist
conclusions, since it cannot be expressed without assuming an objective
reality producing, & a subjective reality receiving, the impression.5
The experience to which our states of mind are referred, is, ex vi
termini, (you think) experience of something other than states of mind.
This would be true if all states of mind were referred to something
anterior; but the ultimate elements in the analysis I hold to be
themselves states of mind, viz—sensations, memories of sensations, and
expectations of sensation. I do not pretend to account for these, or to
recognize anything in them beyond themselves and the order of their
occurrence; but I do profess to analyze our other states of
consciousness into them. Now I maintain that these are the only
substratum I need postulate; and that when anything else seems to be
postulated, it is only because of the erroneous theory on which all our
language is constructed, and that if the concrete words used are
interpreted as meaning our expectations of sensations the nonsense and
unmeaningness which you speak of do not arise.

I quite agree with you, however, that our difference is “superficial
rather than substantial”,6 or at all events, need not and does not
affect our general mode of explaining mental phenomena. From the first I
have wished to keep the peace with those whose belief in a substratum is
simply the belief in an Unknowable. You have said what you deemed
necessary to set yourself right on the points which had been in
controversy between us. I am glad you have done so, and am now disposed
to let the matter rest. There will probably be other and more hostile
criticisms, by Mansel and others, and if I should think it desirable to
reply to them, I could on the same occasion make some remarks Edition:
current; Page: [1091] on yours, without the appearance of antagonism
which I am anxious to avoid.

I am, Dear Sir,
 very truly yours,

J. S. Mill

Since writing this I have seen a clever article in today’s Saturday
Review7 which takes my side of the question against yours. It is
pleasant to see these abstract questions really and intelligently
discussed in a popular periodical.

John Stuart Mill

Mill, John Stuart

Aug. 13. 1865

Blackheath Park

Edward Wilson

Wilson, Edward

864.


TO EDWARD WILSON1

Blackheath Park

Aug. 13. 1865

Sir

I beg to acknowledge your letter of Aug. 2 respecting Parliamentary
Reform and representation of minorities, and to say that I shall be
happy to read the pamphlet2 you mention when it reaches me, which it has
not yet done.

I am Sir
 yours very faithfully

J. S. Mill

Edward Wilson Esq

John Stuart Mill

Mill, John Stuart

Aug. 14. 1865

Blackheath Park

James Beal

Beal, James

865.


TO JAMES BEAL1

Blackheath Park

Aug. 14. 1865

Dear Sir

In consequence of the wish expressed by many of my friends in
Westminster to have my likeness, I have sat to a photographer, and the
result is the Edition: current; Page: [1092] inclosed cartes of which
allow me to request your acceptance. It will therefore be unnecessary
that I should comply with the proposals made by Mr Mayall2 and by the
Stereoscopic Society.3

I am Dear Sir
 very truly yours

J. S. Mill

James Beal Esq.

John Stuart Mill

Mill, John Stuart

August 18, 1865

Blackheath Park

Thomas Henry Huxley

Huxley, Thomas Henry

866.


TO THOMAS HENRY HUXLEY1

Blackheath Park

August 18, 1865

Dear Sir

From what you say of the projected School2 I feel no doubt that it will
be a good thing, and deserving of support; but I do not see how, with my
opinions, I could publicly associate myself as a special supporter and
recommender, with any school in which theology is part of the course;
for assuredly I do not think that theology ought to be taught in any
school; and there are, even at present, schools (the Birkbeck schools)3
in which none is taught; though I am not aware of any schools of that
sort for the higher and middle classes, unless it be the London
University College School,4 which, I believe is only a day school. It
might be useless, in the present state of the public mind to propose
such schools, and it may be quite right to support others; but I do not
feel that that justifies me in holding myself forth as approving, and
partly founding, schools in which a principle I wholly condemn is even
partly recognised and acted on. I must wait, therefore, to know more of
the actual plan of the institution in this respect, before I can judge
how far and in what way I can join in promoting its establishment.

Edition: current; Page: [1093]
When I said that our educational system needs other modifications still
more than it needs the due introduction of modern languages and physical
science,5 what I had chiefly in view was improvements in the mode of
teaching. It is disgraceful to human nature and society that the whole
of boyhood should be spent in pretending to learn certain things without
learning them. With proper methods and good teachers boys might really
learn Greek and Latin, instead of making believe to learn them, and
might have ample time besides for science and for as much of modern
languages as there is any use in teaching to them while at school. And
if science were taught as badly as Greek and Latin are taught, it would
not do their minds more good.

I am Dear Sir
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 19. 1865

B[lackheath] P[ark]

John Boyd Kinnear

Kinnear, John Boyd

867.


TO JOHN BOYD KINNEAR1

B[lackheath] P[ark]

Aug. 19. 1865

Dear Sir—

Having a strong impression that I shd like the book which you did me the
favour to send,2 I delayed writing to thank you for it until I shd have
had time to read it through.

I have now done so & I not only agree with far the greater part of the
opinions expressed but consider the book as of permanent value & shall
keep it by me for reference, especially on points connected with our
military & naval system, & with law reform.

The chief points on which I differ from you are

1st. I think you ascribe too great influence to differences of race &
too little to historical differences & to accidents as causes of the
diversities of character & usage existing among mankind.3

2dly. I cannot join with you (glad as I shd be to do so) in thinking
that the wages-receiving class, if universally enfranchised would have
no class feelings or class opinions as such.4 The fact that the
operative classes are divided Edition: current; Page: [1094] on many
questions of politics & legislation is equally true of the higher, or
the middle class, of landholders, or of capitalists, & is as consistent
in the one case as in the other with their holding together as a compact
body in cases in which their joint interest is or seems to be involved,
or in which any bias arising from their common social position is liable
to operate.

I am heartily glad to welcome you as an adherent of a reading & writing
qualification. We agree in thinking that this, combined with
independence of public charity, should entitle to a vote. I do not find
any notice in your book of the principle of representation of minorities
or rather, representation of all instead of a number of local
majorities. I cannot help wishing that your attention were drawn to a
principle which besides its inherent justice and manifold expediency,
would be the most important corrective, as I think, of the
inconveniences liable to arise from universal suffrage even subject to
the condition of reading and writing.

John Stuart Mill

Mill, John Stuart

Aug. 22. 1865

John Elliot Cairnes

Cairnes, John Elliot

868.


TO JOHN ELLIOT CAIRNES1

Aug. 22. 1865

Dear Sir

I have read your letter in the Economist.2 It is extremely well done,
and I sympathize fully in your feelings, but it does not touch any of my
difficulties.

I still think that the proper ground to take is to insist on keeping out
of the Senate of the Queen’s University3 any person who is disaffected
to the purpose for which that University was instituted, viz. mixed
education.4 The Catholic party have a just claim to be represented in
the choice of examiners, but none whatever to have a voice in the
curriculum of study for any but their own institutions, or the
conditions of a degree even for those. These are things to be decided
only by the State. If necessary, the subjects of examination ought to be
fixed, not by the body which confers degrees, but by the government, or
even by act of parliament.

You are quite right to point out the bad consequences which are likely
to Edition: current; Page: [1095] follow the present concession,5 even
if it cannot be with propriety refused. But the great point is, to
insist that the particular scheme of education which the British nation
has instituted because it thinks that (for Ireland) it is the best,
shall continue to have fair play; and that the enemies of the scheme
shall have no voice in deciding how it shall be carried out. This is
also the utmost which there is any chance of obtaining; for the ministry
cannot retract after the general election what they promised before it.
They must either keep their promise, or resign.

I am Dear Sir
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 22. 1865

Blackheath Park

George Grote

Grote, George

869.


TO GEORGE GROTE1

Blackheath Park

Aug. 22. 1865

My dear Grote

I am sorry to say that this present day is the first time since I left
Avignon on which I have been able to resume Plato. The whole time here,
since I got clear of the election, has been occupied in preparing a new
edition of the Logic;2 which I had hoped to be spared until December and
January, when the article for the Edinburgh3 would be finished. But
Longman came down on me unexpectedly with a peremptory demand; which I
should not be much surprised, after all, to find had been premature.
From this pressure, I have been obliged to get through the revision of
the Logic in a more summary manner than I had hoped to do, and to
content myself with alterations and additions to several chapters which
I had once thought of rewriting altogether. I have limited myself to
what was indispensable, but have given references to the book on
Hamilton on points into which I could not enter at length. I read
Professor Grote’s4 book carefully, but found speculations and criticisms
much more vague and less tangible than I expected. Bain seemed to think
that Edition: current; Page: [1096] the objection to Noumena was
important, and merited notice, but, as I understand it, it amounts to
little. It is very well to say, why suppose an unknowable entity as the
substratum of everything knowable, but the truth seems to be that the
Professor merely, with Reid and Hamilton, believes this unknowable
entity to be the knowable. Altogether I could make no use of the
Exploratio for the improvement of my Logic, and have merely touched upon
it briefly in a note.5

I have also (but this was a very slight business) revised the two
articles on Comte for republication by Trübner as a small volume. I need
hardly say how glad I am that you like them. The parallel which struck
you between Comte in his old age and Plato in his, had impressed itself
forcibly on my own mind.

I was very happy to infer from Mrs Grote’s letter to Helen, that the
visit to Baden was benefitting her health. It is hardly to be expected
that her recovery should be rapid from the state of prostration she
seems to have been in. All will depend upon her being surrounded for a
considerable time with the most favourable circumstances attainable. We
are not likely either to see you and her before our departure or to
encounter you on the Continent, as we go first to North Germany, and
shall make a long though very rapid circuit before settling down to
Avignon and Plato. There is now no other heavy work hanging over me
before the meeting of Parliament, and the worst that can happen is that
I may have to ask Reeve6 for an additional three months, so as to have
the whole time up to February available.

Your doubts whether the new employment of so much of my time will on the
whole be a good thing, answer to corresponding misgivings of my own. It
will depend on what I find myself able to do in Parliament in the way of
promulgating useful opinions and adding to improving influences. How
much this will be, neither I nor anyone else can know beforehand, but it
will be a positive duty for me to try my utmost. On the other point you
speak of, the new influences brought to bear on the tone of my writings,
I feel quite easy. Those new influences will have no effect at all. I
consented to be elected on the footing of not modifying or keeping back
a high opinion on account of its being unacceptable to the public or the
electors. As much to my own astonishment as to that of others, I
actually was elected on that footing, and nothing else that I said or
did, had so much success at all the public meetings as that had. As for
the social influences which so often corrupt or tame men when they go
into Parliament, I shall protect myself against those by keeping out of
their way.

An intelligent correspondent of mine in Greece, Mr Leonidas Sgouta,7 has
Edition: current; Page: [1097] sent me the inclosed appeal from the
Archaeological Society of Athens to those in the Western countries who
are interested in Grecian antiquities. You are at the central point of
all such, and I cannot better promote the object than by sending the
papers to you. I should be very glad to join with others in any
subscription for the object.

Ever my dear Grote
 Yours most truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Sept. 1. 1865

Blackheath

Edwin Chadwick

Chadwick, Edwin

870.


TO EDWIN CHADWICK1

Blackheath

Sept. 1. 1865

Dear Chadwick

I am obliged to you for drawing my attention to the official
correspondence about the Low2 affair. I should otherwise have overlooked
it.

Today, the very day before we leave, I have for the first time been able
to look through the pamphlets and documents which you sent to me, and
which I now return. Your address to the Social Science Assn is very
good,3 and Lord Ebrington’s pamphlet4 is full of good things.

I send a few more of the photographs. If you write before the end of
September, it will be best to direct here, as letters, (though not
parcels) will be forwarded. After that time direct to Saint Véran,
Avignon.

ever yrs truly

J. S. Mill

Edition: current; Page: [1098]
John Stuart Mill

Mill, John Stuart

Sept. 1, 1865

Blackheath Park, Kent

William Martin Dickson

Dickson, William Martin

871.


TO WILLIAM MARTIN DICKSON1

Blackheath Park, Kent

,

Sept. 1, 1865

.

Dear Sir

I am sincerely obliged to you for giving me an opportunity of reading
the letter of General Cox,2 and your excellent paper in reply.3

You ask me for an opinion. I should hesitate very long before obtruding
upon any American, and still more upon the American public, any mere
opinion of mine respecting their internal concerns. But it is the
concern of all mankind, almost as much as of the United States, that the
conquests achieved by your great and arduous struggle should not be, in
the very hour of victory, carelessly flung away: and the opinion which
you do me the honor to ask is one which I share with so many of the
noblest and wisest Americans, that I need have the less scruple in
expressing it.

It is certainly some gain to the negroes, and to the principle of
freedom, that they have been made even nominally free. I do not pretend
that it is nothing, that they can no longer legally be bought and sold.
But this is about the amount of all they will have gained, if the power
of legislation over them is handed over once more to their old masters,
and to the mean whites by whom they are despised as much, and probably
hated more, than even by their masters, and who have been fighting these
four years to retain them enslaved. If it were not for your State
institutions, the case would not be so pressing, for those who have made
them free could keep them so. But, once the war power laid down, and the
regular course of State government restored, what is to prevent a State
legislature chosen by their enemies from making laws under which, unless
they resist by force, they will have as little the control of their own
actions, as little protection for life, honor, and property, will
Edition: current; Page: [1099] in short be, except in a few of the
outward incidents of slavery, almost as much slaves as before? To bring
this about, it would not even be necessary to enact new laws. It would
suffice to leave the old ones unrepealed, by which the testimony of a
negro cannot be received against a white. Nay, even were these laws
abrogated, nothing more would be needed than partiality and prejudice in
the white courts of justice. And would it be consistent with ordinary
human nature that such partiality and prejudice should not exist? All
this is so evident that even the candidate to whose letter you so ably
replied, is quite aware of it; and can suggest no means of averting the
evil, except what I agree with you in regarding as the chimerical
project, of effecting a local separation between the two races,
excluding the negroes from the jurisdiction of the States, and giving
them a territorial government apart. It is not to be believed that the
President or Congress will entertain such a scheme as this seriously.
If, then, they allow the Southern States to reorganize themselves and
resume all their constitutional rights without negro suffrage, what is
to be done? To abandon the negroes to the tender mercies of those from
whom, at so terrible a cost, you have so lately rescued them? No party
or set of men in the Free States are so shameless as to propose this
combined turpitude and imbecility. But the freedom of the negroes and
the self-government of the Southern States as at present constituted,
cannot coexist: and if it is determined that, come what will, the former
shall be a reality, it must be intended that the latter should be a mere
pretence. A censorship will have to be exercised over all the acts, both
legislative and administrative, of the State governments; the Federal
authorities will by military coercion prevent or set aside all
proceedings calculated to interfere with that equality of civil rights
which they are bound by every consideration both of duty and of interest
to secure to the freed race. And this military dictatorship will have to
be continued for a very great length of time; for it is speaking within
bounds to say that two generations must elapse before the habits and
feelings engendered by slavery give place to new ones; before the stain
which the position of slave master burns into the very souls of the
privileged population can be expected to fade out.

This is the state of things which the policy now apparently acted on by
the Federal Government leads to; but I have too high an opinion of the
intentions and feelings of the President, and the practical good sense
and determination of the American people, to believe that such a policy
will be persevered in. It would be nothing less than electing to rule
tyrannically over the whole Southern population, in order to avoid
depriving the white half of that population of the power of tyrannizing
over the black half.

Instead of restoring to the States lately in rebellion a nominal
self-government which, unless you are willing to sacrifice all that has
been gained by four years of civil war, can not be suffered to be real,
would it not be better Edition: current; Page: [1100] to make the
self-government real, but to grant it only to a mixed community, in
which the population who have been corrupted by vicious institutions
will be neutralized by black citizens and white immigrants from the
North?

And what is the hindrance to this in the minds of the President and his
cabinet? Is it scruples about legality? To be scrupulous about exceeding
his lawful powers, well becomes the first magistrate of a free people.
But in this case the scruple seems wholly out of place. We are told that
the rebel States must be assumed never to have been out of the Union,
and therefore to be unconditionally entitled to all their original
liberties and powers the moment they condescend to accept them. Reason
would say, on the contrary, that by declaring themselves independent of
the Union, they could not indeed, divest themselves of its obligations,
but certainly forfeited its privileges. A state of civil war suspends
all legal rights, and all social compacts, between the combatants.
Except under the terms of a capitulation, defeated rebels have no rights
but the universal ones of humanity. The Southern people, their lives,
bodies, and estates, were by the issue of the war, placed at the
discretion of their conquerors; but of conquerors whom both the general
law of right, and the special principles of their own social and
political institutions, forbid to exercise permanent dominion over any
human beings as subjects, or on any other footing than that of equal
citizenship. It would, however, be on the part of the Free States a
generosity partaking of silliness, were they to give back to their
bitter enemies not only power to govern themselves, and the negroes
within their limits, but (through representatives in Congress,) to
govern the Free States too, without first exacting such changes in the
structure of Southern society as will render such a relation between
them and the Free States rational and safe. If you have not a right to
do this, you had not a right to impose the abolition of Slavery.
Consider what an element you are going once more to admit into the
supreme government of the Union. Think of this one thing—it is but one
of many. Every Southern member of Congress, elected without negro
suffrage, is a sure vote for that blackest and most disgraceful breach
of faith, which would brand American democracy and popular government
itself with a mark that would endure for generations—the repudiation of
the war debt. The Southern representatives, in fact, would be the only
members of Congress who could honestly vote for this; since to their
minds, unless the Confederate debt is recognised too, it would seem only
equal justice. This is of itself a sufficient reason why no community,
composed exclusively or principally of those who have been engaged in
the rebellion, is fit to have a voice in Congress. Of course the States
have to be readmitted: to keep them out, and govern them as subjects,
would be in contradiction to all the principles of the American or any
other free constitution. But the future history of America perhaps for
ages to come, depends (I cannot but think) upon your requiring them,
before admission, to give Edition: current; Page: [1101] guarantees to
freedom, by admixture with fellow citizens whose interests and feelings
are in unison with justice and with the principles of the Free States.
Migration from the North will do this in time and in part, but only
negro suffrage can do it sufficiently.

I have no objection to requiring, as a condition of the suffrage,
education up to the point of reading and writing; but on condition that
this shall be required equally from the whites. The poor whites of the
South are understood to need education quite as much as the negroes, and
are certainly quite as unfit for the exercise of the suffrage without
it.

I am Dear Sir,
 yours, very sincerely,

J. S. Mill

Hon. Judge Dickson

John Stuart Mill

Mill, John Stuart

Sept. 2. 1865

Blackheath Park

John Elliot Cairnes

Cairnes, John Elliot

872.


TO JOHN ELLIOT CAIRNES1

Blackheath Park

Sept. 2. 1865

Dear Sir

The “middle course” which you seem to think not feasible2 would, I
think, consist in making the Board which confers degrees totally
distinct from any of the Colleges, and depriving it of all authority
over them. Perhaps the best mode would be to place the whole affair
under the University of London,3 appointing, as you suggest a few
persons in the confidence of the Ultramontanes4 to seats in the Senate.
If this is objected to, it seems to me that a similar body, named by the
Government, and in which the Ultramontanes should be represented but not
to the extent of half, should be created for Ireland. They are not
entitled to half. The Catholic religion is entitled to half, but not any
particular section of the Catholic body. The Government would merely in
appointing Catholics take care to appoint some of the Ultramontane
party, instead of taking care to exclude that party.

But I am afraid there is little chance of getting this, or anything like
it, Edition: current; Page: [1102] assented to by the Government or
Parliament. Jacta est alea5 I fear. But there must be a stir made in the
House, in which I hope to help.

We leave this evening (Saturday). It will be best to write to Blackheath
Park up to the end of September; after that to Saint Véran, Avignon. In
haste

yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Sept. 13. 1865

Berlin

George Howell

Howell, George

872A.


TO GEORGE HOWELL1

Berlin

Sept. 13. 1865

Dear Sir

I thank you sincerely for your letter and its enclosures.2 Your details
are of importance by shewing that a strike, when extending to an entire
trade, or even to a great part of it throughout the country, is
sometimes remarkably successful. But you seem to argue that the benefit
to the operators is not at the expense of the employers, being, I
suppose, reimbursed to them by the increased price of the article in
which they deal, being, in the present case, houses. Now this might, and
often would, happen in a single trade, but you have not, perhaps,
considered that it could not happen if the rise of wages extended to
all, or the generality, of trades. I could shew that there could not
possibly be, in that case, an equivalent rise of general prices. But I
content myself with saying that even if there was, it would not
compensate the employers, since a rise of price extending to all things
is merely nominal. Besides, a rise of wages accompanied by an equivalent
rise of all prices would be no benefit to the labouring classes.

I think you will find, on consideration, that though a partial rise of
wages may be at the expense of the consumer, a general one is always at
that of the employer; which however is far from being, with me, a reason
for not desiring it. I am Dear Sir

