

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
of being sent to you I may as well inclose. The impudence of writing to
me at all & of writing in such a manner is only matched by the excessive
conceit of the letter. Grote alluded to it saying Mrs Grote had written
to me after reading the article—I merely answered that I had found a
note from her on arriving. There is a friendly note from Sykes written
after we left which I will inclose tomorrow when I can send with it a
sketched answer to it—Adieu my most beloved & I shall write soon again.

John Stuart Mill

Mill, John Stuart

Jan. 7. 1854

East India House

James Garth Marshall

Marshall, James Garth

112.


TO JAMES GARTH MARSHALL1

East India House

Jan. 7. 1854

Dear Sir

I am very sorry that my absence from England prevented me until
yesterday from receiving your two notes, as I fear that by waiting for
an answer to Edition: current; Page: [124] them, the publication of your
pamphlet2 (the proof of which I have read with great pleasure) may have
been delayed. No doubt, however, it has now long been published3 & I
hope, much read. If I had received your note in time I should have
requested you to make use of any part of my letter to Ld Monteagle4 in
any manner which you might think useful, with no other reservation than
that of not implying that I am a positive supporter of your plan—for
though it is very likely I may become so, I have not yet seen it
sufficiently discussed, to be aware of all the objections to which it
may possibly be liable. I am Dr Sir

yrs very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Jan. 9. 1854

East India House

Henry Cole

Cole, Henry

113.


TO HENRY COLE1

East India House

Jan. 9. 1854

Dear Cole

I found your note2 on arriving in town two days ago. I am sorry that I
cannot give you any of the information you require as I am very little
acquainted with recent writings on Jurisprudence & especially with those
relating to special departments such as that you refer to.

I have to thank you for your pamphlet.3 I entirely agree in your
conclusion—& your description of the mode of action of public boards
ought to carry weight, as it is so evidently derived from actual
experience.

Very truly yours,

J. S. Mill

Edition: current; Page: [125]
John Stuart Mill

Mill, John Stuart

Jan. 9. 1854

I[ndia] H[ouse]

Harriet Mill

Mill, Harriet

114.


TO HARRIET MILL1

I[ndia] H[ouse]

.
Jan. 9. 1854

7

No letter today darling—but I did not count upon it—& Lily’s to Haji
which arrived on Saty evening gave news of my darling one up to Monday.
I wonder when I shall be able to write her a letter not filled with
petty details. However as the details must be written about, the best
plan is to knock them off as quickly as possible & get rid of them. I
looked over the bills yesterday & found that the quantity of bread which
we thought would be sufficient now, viz a 2 lb loaf every day from
Monday to Friday & a 4 lb on Saty, is exactly what has been taken all
along, including even the time when Haji was away. I asked Kate the
meaning of this & she said she didn’t have potatoes for herself & that
she could not take less than a 2 lb loaf—evidently unsatisfactory—but I
find from Haji that she has had her aunt staying with her the greater
part of the whole time including his absence, which leaves less to be
accounted for. Haji says he told you of this (the aunt) at Nice—perhaps
it is a good thing by preventing the worse things which you feared. The
butter has been pretty regularly a pound of fresh & half pound of salt
each week. My return can hardly increase the pound to 1½ lb. Nothing
else struck me as noticeable but Parsons2 has not sent any bills for a
month owing it is said to Mrs P. having had an accident on the ice—but I
shall make him send them. Should the bills be now paid? The birds are in
fine feather, & Kate says, sing much more & better than at first & eat
immensely. I have answered Marshall3 & Urquhart.4 To M. I said that if
it were still in time which of course it is not, I would have bid him do
with my letter anything he thought useful, only not to imply that I was
a positive supporter of his plan, as it had not yet been sufficiently
discussed to bring out all the objections &c. Urquhart I advised to
publish his paper5 (a very good one) as a pamphlet but offered if he
liked to recommend it to Fraser.6 There was also an application from the
Soc. of Arts7 saying that they have to adjudicate a prize to some work
on jurisprudence & asking me to send them a list of the three best
recently published, in order of merit. I answered acknowledging the
honor Edition: current; Page: [126] but saying I was not sufficiently
acquainted with recent writings on jurisprudence to be a qualified
witness as to their claims to the prize. The Kensington letters8 I
inclose, as it is best you should see all that comes from that quarter—&
along with them, a note I have just written to my mother. I have looked
through the Edinburgh for October—the article on Grote9 reads, to my
mind, slighter & flimsier than I thought it would. There is another
article by Greg10 on Parly reform shewing that he had seen our letter to
Ld Monteagle11 (the one Marshall12 writes about) for he has adopted
nearly every idea in the letter almost in the very words, & has also
said speaking of the ballot, that it is within his knowledge that some
to whom ballot was once a sine qua non, now think it would be “a step
backward” the very phrase of the letter. He goes on to attack the ballot
with arguments some of them so exactly the same as those in our
unpublished pamphlet13 (even to the illustrations) that one would think
he had seen that too if it had been physically possible. Though there
are some bad arguments mixed yet on the whole this diminishes my regret
that ours was not published. It is satisfactory that those letters we
take so much trouble to write for some apparently small purpose, so
often turn out more useful than we expected. Now about reviewing
Comte:14 the reasons pro are evident. Those con are 1st I don’t like to
have anything to do with the name or with any publication of H.
Martineau. 2dly. The Westr though it will allow I dare say anything
else, could not allow me to speak freely about Comte’s atheism & I do
not see how it is possible to be just to him, when there is so much to
attack, without giving him praise on that point of the subject. 3dly, as
Chapman is the publisher he doubtless wishes, & expects, an article more
laudatory on the whole, than I shd be willing to write. You dearest one
will tell me what your perfect judgment & your feeling decide.—My cough
varies from day to day but I have certainly rather more than when I left
Hyères, still however the irritation does not feel as if it came from
the chest. I do not know what to make of the great derangement of the
circulation. My pulse which when I am well is not above 60, is now fully
90, & without any apparent cause, for I have now no signs of the
Edition: current; Page: [127] low fever to which Gurney attributed it—my
stomach & bowels are in good order, my appetite excellent (during the
journey it was immense). I have sent for digitalis from Allen15 but it
is impossible to go on taking that indefinitely & it has only a
temporary effect when any at all. That & the obstinacy of the cough seem
to imply something that keeps up irritation in the system, requiring to
be removed but I don’t know whom to consult—I must see Coulson16 I
suppose, if only because I have not yet paid him, but this is not I
fancy in his line & he would probably refer me to Bird17 who he says has
much practice in chest complaints. Tell me dearest what you think. Au
reste I feel quite well & strong. Several times every day I have longed
to be with her in those little rooms under that light sky instead of
this dismal congregation of vapours—though the snow now is nearly
gone—adieu my own darling for this time. Love to Lily.

John Stuart Mill

Mill, John Stuart

Jan. 11. [1854]

Blackheath

Harriet Mill

Mill, Harriet

115.


TO HARRIET MILL1

Blackheath

Jan. 11. [1854]

8

No letter yet! The two letters dated on the Friday after I left are all
I have yet had. Surely one must have miscarried, for she cannot have
been eight days without either she or Lily writing even a line—& it does
not seem half so unlikely that a letter from Hyères, as it did that one
from Sidmouth should go astray. I have enquired everywhere at the I.H.
It is of no use writing to Maberly2 till I can tell him on what day the
letter was sent. But indeed I shall care comparatively little about a
former letter when I shall have received any. Not to have heard for so
long fills me with all sorts of anxious misgivings about her health—not
to say that my own spirits are apt to flag without the support of her &
hearing from her—a letter is a support in the same way though it cannot
be in the same degree, as her presence. Did she not see the precious,
the dearly beloved one, during those two or nearer three months, that it
is impossible for me to be really out of spirits when I am seeing her,
living with her? Next to that is the joy & support of a few words of her
handwriting—I am writing this in our pleasant room—pleasant even in her
Edition: current; Page: [128] absence—indeed her presence always seems
to hover over it. My first care after returning was to have everything
in it about which she had spoken, arranged in the manner she wished—my
second look, & almost my first, on the evening of my arrival, was to see
if the chair with its back to the fire was the one that should be—it was
so, & has been ever since, & Haji says, always before. The two chairs
which should be at the ends of the sideboard are there, with the things
tied round them, unchanged. We have moved the table nearer the window,
as she wished; the edge at which I sit at meals is opposite the middle
of the fire. The little book was procured3—I wrote in it for the first
time on Sunday & have written something each evening since—whether what
I have written was much worth writing is another question. Ever since
Sunday I have had meat with tea instead of dining out. It is pleasanter
& subtracts so much from the being out after dark. I was almost
forgetting to say a thing of much more importance, viz. that I today
wrote out and signed that codicil4—the signature is attested by Napier &
Bourdillon.5 Touching my health—the digitalis which I have taken for the
last three days has I think done the cough some little good but has not
reduced the pulse perceptibly. I have pretty well made up my mind to see
Clark6 tomorrow or the day after, as the more I think about it the less
I rely on any of the opinions given by Gurney on the subject, & besides
when an ailment of this sort sticks to one, one should not be too long
without consulting somebody. The most unpleasant thing as to present
comfort, & a thing I never have been used to formerly, is the great
portion of the middle of each night that I lie awake. I do not know the
cause—it does not arise from any painful sensation, nor from coughing.
The snow is mostly melted & the country looks green from our windows but
there has been a north east wind these two days which though not so cold
as one would expect is raw & unpleasant.

I.H. Thursday. Heaven be thanked, here is her Thursday’s letter. It has
not really taken seven days coming as it did not go till Friday, & they
tell me here that it arrived yesterday evening—we may call it 5½ days
which is Edition: current; Page: [129] still very long. Her not writing
sooner is but too well accounted for by her having been unwell & in bed
but now when it has come what an angel of a letter! How loving & how
lovely like everything that its perfect writer writes, says, does or
feels; but it makes me feel very anxious about that cough—I so hope to
hear that it gets better by not catching fresh cold. I am glad she is
taking again to the quinine. If the cough does not improve will she not
send for one of those physicians? At the hotel at Paris I found a book
like the Post office Directory & took down the names of the medical men
at Hyères: they are Allègre, Benet, Brunel, Chassinat, Honoraty,
Verignon. It struck me that Benet (an odd name if French, meaning stupid
ass)7 is perhaps Bennet & that that is the name of the English
physician. By the way, how can you ask such a question darling about
Gurney’s letter—as if there needed any asking for her to open & read
anything addressed to me. Do darling & then inclose it or tell me the
contents whichever is least trouble. I went to Clark this morning: he
examined my chest &c thoroughly & reports favorably so far that he says
there is no organic disease—at the same time he quite justifies my
having gone to him by the very strong impression he has given me that he
thinks me in some degree threatened. In fact when I said “then you find
nothing the matter with my lungs beyond catarrh” he qualified his answer
by saying “not at present”. He prescribed hemlock pills, & mustard
poultices, which I am sure I do not know how Kate will make or I apply:
& recommended my coming again in two or three weeks if not quite well by
that time, that he may examine me again—meanwhile he will look back to
the notes he made formerly—& he let out that he had some “suspicion”
then. However I don’t think he thinks there is much to be afraid of, as
he said nothing about not going out, or about respirators or anything of
that sort—but contented himself with recommending warmer flannels than
those I wear. How very much I enjoy those little details about herself.
I fancy myself looking at that beautiful view with her—which I am so
glad she enjoys—when darling is beginning tea, at half past six, I am
always making it, & then beginning my supper. H[aji] always comes in
before I have done. He behaves very well & his being in the room is
agreeable rather than the contrary. When she wrote this precious letter
on Thursday evening I was probably in the act of arriving at our home.

I think it is best to write Angleterre. A thousand loves & best wishes
for this & all other years.

[P.S.] I meant to have inclosed a note8 this time but have not been able
to get them in time.

Edition: current; Page: [130]
John Stuart Mill

Mill, John Stuart

Jan. 11. 1854

India House

John William Parker, Jr.

Parker, John William, Jr.

116.


TO JOHN WILLIAM PARKER, JR.1

India House

Jan. 11. 1854

Dear Sir

On my arrival I found that Prescott2 had not given you a receipt for the
£250. I shall have much pleasure in giving you one the first time I come
your way.

Mr Pollard Urquhart,3 the member for Westmeath and author of a “Life of
Francesco Sforza”4 & of some ingenious Essays on Political Economy,5 has
written the inclosed paper6 on the Irish Tenant Right question. I think
it quite the best thing I have seen on the subject; moderate,
conclusive, & very judiciously put for English readers. Mr Urquhart is
desirous of offering it to Fraser’s. I therefore send it for the
consideration of the authorities.

very faithfully yrs

J. S. Mill

Mr Urquhart’s address is Castle

Pollard—Westmeath.

J. W. Parker Junr Esq

John Stuart Mill

Mill, John Stuart

Jan. 14. [1854]

Harriet Mill

Mill, Harriet

117.


TO HARRIET MILL1

Jan. 14. [1854]

9

The good which that precious letter did me, has not yet left me & will
last a long while. I long however to hear more about her dear health.
The coughing after talking is not an alarming symptom. It is just the
same with me on Edition: current; Page: [131] the bad days of my cough &
yet Clark could not find any organic disease—at least “at present”. By
the way (as I am on the subject) though I see he has suspicions which he
expects to be able to test by reexamination a few weeks hence, I do not
at all regard them 1st, because he had similar suspicions, as it now
appears, five years ago. 2nd, I can see that the side he a little
suspects is the left side: now I have long felt perfectly sure that if
my lungs are ever attacked it will be first & worst on the right side,
as all my ailments without exception always are—& now all my sensations
of uneasiness in the chest back shoulder & side are on the right side
chiefly & almost exclusively. So do not be uneasy darling on account of
what he said. At present my pulse is better but the appearance of
improvement in the cough has ceased—apparently caused by the digitalis &
going off whenever I cease taking that. Chronic catarrh is a very common
old man’s disorder, but I am hardly old enough for it yet—it seems
however that is what I have. I am working hard at getting up the arrear
of India house business & have taken some of it home to work at tomorrow
(Sunday). I hardly feel well or vigorous enough to set about any work of
our own yet on Sundays & in the evenings—when I do the first thing shall
be to finish the rewriting of the paper on Nature,2 which I began before
we left. It is now (yesterday & today) beautiful weather here, that is
for England—mild and clear—but what a difference between this clearness
& that, which my darling is now looking on & which do I not wish I was
looking on along with her. How I rejoice every day in knowing exactly
her whereabout—all the objects about her both indoors & out. I have seen
& heard from or of nobody & have no news to tell. I hope the Spectator
arrived safe. This morning Kate announced that she had no kitchen
candles or soap; the last owing to her having washed things for Haji. I
said you expected her stores of all sorts would last till March. I said
I would write to you about it & in the meantime to order 1 lb of each
from Dalton.3 She also said that there were only potatoes for two or
three days. The last had were a bushel on the 3rd of November; have they
not gone very fast, considering Haji’s three weeks absence & that when
he was here (until the last week) they were only wanted one day in the
week? What does the tax gatherer mean by charging us 12/for “armorial
bearings”? Can he mean the crest on your dear little seal? Webster’s
bill is “Examining correcting & cleaning foreign marble clock 15/, new
winder 2/6. Cleaning & repairing carriage clock (which he spoiled)
12/6d.” Roberts sends a bill of £6/5 for things supplied Feb. 26. Ap. 23
& Sept. 14. I think he was paid the two first & shall look into it.
Chapman (Cooper) sends a bill for 1s3d for “hoop to washing tub.” Todman
a bill Edition: current; Page: [132] for 17/ which it will be very
troublesome to pay. I think we settled that Prescott’s4 clerks were not
to have the Xmas money this year? I find an unexpected difficulty in
getting small notes of the Bank of France. The man I usually employ,
Massey,4 in Leadenhall St. says he has not been able to get any, & I
have tried two other places with no better success—I could get a note
for 500 fr. but that seems too much to risk without first putting forth
a feeler—but if I cannot get soon what I want, I must send that. I have
been nowhere west of Bucklersbury5 where I went to get tea from
Mansell’s.6 Thornton during our absence has published a volume of poems7
in which he has taken the liberty of addressing one to me by name8—it is
an imitation of an epistle of Horace. He apologized for doing it without
leave on account of my absence—a very insufficient apology—in the thing
itself there is little about me, & that little neither good nor harm.
Though the verses in the volume are better than common, he has not
raised my opinion of his good sense by publishing them. I send this
letter unpaid dear as being one that I am sure is not overweight, that
you may see if they do not charge 16 sous, instead of the 10 pence which
must be paid to frank it here. There seems no use in paying an extra
twopence on every letter for the sake of paying here instead of there.
Does there? & now adieu my own precious love. I wait for the next letter
as the greatest & chief pleasure I can have during this absence. A
thousand thousand loves.

John Stuart Mill

Mill, John Stuart

Jan. 16 [1854]

Blackheath

Harriet Mill

Mill, Harriet

118.


TO HARRIET MILL1

Blackheath

—
Jan. 16 [1854]

10

I received this morning my precious one’s letter written on the 11th &
12th—how delightfully quick it has come this time. I hope this quickness
will be the general rule. To speak first of the most important thing
that exists, to me, or ever can exist, your health—I do not think there
is anything alarming in those sudden & violent coughs such as this seems
to have been—it is not in that way that organic disease gets on. Such
coughs come & go even where there is already pulmonary disease, & are
not only got rid of, but do not leave Edition: current; Page: [133] what
was already wrong, worse than they found it. As an instance, Sinnett,2
soon after he was pronounced consumptive by Clark, had a most violent,
almost terrible cough, & I happening to see him at the time, thought he
must be in a very bad way—but the next thing I heard about him was that
it was quite gone, & I never heard that he was at all worse after it. On
the whole it is a considerable comfort that you should have had so bad a
cough without any hemorrhage—but that trial having been now made, I am
very happy that it seemed to be going away & I hope in going it will
carry off with it the cough you had before, but if it does not, you are
probably only in the same case with me, whose cough, now three months
old, nothing seems to touch—Clark’s hemlock pills & mustard poultices
appear to have no more effect than Gurney’s remedies. I never knew that
a mere cough, not consumptive, could be as obstinate as this is, but I
believe those influenza coughs last longer than any others. About Mrs
Grote’s letter,3 my darling is I dare say right. It did not escape me
that there was that amende, & I should have felt much more indignant if
there had not. But what was to my feelings like impudent, though
impudent is not exactly the right word, was, that after the things she
has said & done respecting us,4 she should imagine that a tardy sort of
recognition of you, & flattery to me, would serve to establish some sort
of relation between us & her. It strikes me as déplacé to answer the
letter, especially so long after it was written—but her having made this
amende might make the difference of my asking how she is, at least when
he mentions her. That is about as much, I think, as her good intentions
deserve.—I will, dear, say to Grote what she wishes & the best
opportunity will be the first time he writes a note to me in that form.
I do not, & have not for years, addressed him as Mr—& it is very dull of
him not to have taken the hint. I am getting on with India house work
but the arrear will take me a long time—I worked at it at home all
yesterday (Sunday) & got through a good deal. Sunday, alas, is not so
different from other days as when she is here—though more so than when I
am quite with her. I am reading in the evenings, as I said I would do,
Sismondi’s Italian Republics5 which I read last in 1838, before going to
Italy. Having seen so many of the places since makes it very
interesting.

I.H. 17th. This morning I watched the loveliest dawn & sunrise & felt
that I was looking directly to where she is & that that sun came
straight Edition: current; Page: [134] from her. And now here is the
Friday’s letter which comes from her in a still more literal sense. I am
so happy that the cough is better & that she is in better spirits. How
kindly she writes about the keys, never mind darling. I have bought one
set of flannels since. I am glad she likes the note to Sykes. As for
Chapman’s request,6 the pro was the great desire I feel to atone for the
overpraise I have given Comte7 & to let it be generally known to those
who know me what I think on the unfavourable side about him. The reason
that the objection which you feel so strongly & which my next letter
afterwards will have shewn that I felt too, did not completely decide
the matter with me, was that Chapman did not want a review of this
particular book, but of Comte, & I could have got rid of H.M.’s part8 in
a sentence, perhaps without even naming her—I shd certainly have put
Comte’s own book at the head along with hers & made all the references
to it. But malgré cela I disliked the connexion & now I dislike it still
more, & shall at once write to C. to refuse—putting the delay of an
answer upon my long absence so that he may not think I hesitated. It is
lucky he has not called. A propos he has not sent the January number of
the Westr. I will lend the £10 to Holyoake9 as she says darling. I did
not propose the Edinburgh to Urquhart10 because he wanted to publish in
time for the beginning of the session & could not wait till April—so
nothing but a magazine would do. Besides the Ed. would not have taken
it. I have an answer from him, thanking me & accepting my offer to send
it to Parker which I have done. I have no answer from Marshall11—I have
not been able to get a 100 f. note of the B. of F. but I have at last
got the one which I inclose (200 f.). If it goes safe I will send a
larger one next. Now that the snow is melted I must have the gardener to
clear up the place—& I shall be able to pay the bills & taxes. I paid
Kate’s wages. She is exactly all you said—very pleasant to speak to & be
served by—but her excuses are like a person with no sense or head at all
& she requires much looking after. She says Parsons’ bill is wrong
because it charges, during all Haji’s absence about twice the quantity
of meat she professes to have had, & she has twice taken the bill to
make him alter it, but of course she has had the meat, & last Sunday the
fact that a large piece of the roast beef had been cut off was as
palpable as in the worst case I remember with the former cook. I shewed
it to her of course, not charging her with anything but that she might
know I had noticed it.

Edition: current; Page: [135]
John Stuart Mill

Mill, John Stuart

19 Jan [1854]

Blackheath

Harriet Mill

Mill, Harriet

119.


TO HARRIET MILL1

Blackheath

19 Jan [1854]

11

Another dear letter came today—& did me good not only as they always do,
by the love & sweetness & by the sight of the precious handwriting (she
asked me in one of her letters if I could read the pencil! bless her!)
but also by the pleasant picture of bright sunshine & pure air with June
temperature—which is made so much more pleasant by having seen & knowing
that beautiful view & all that she looked on when she stood on the
balcony that evening. It is delightful to think of her with such
weather—here the weather is not now cold nor very disagreeable, there is
only the total absence of agreeableness, characteristic of English
winter. She says nothing of her health this time—I hope the better news
of the last letter continues. As for my own health she will have seen in
my subsequent letters nearly all there is to tell. I am so glad she
wished me to see Clark. I should not like to go to any one who had not
known my constitution before, therefore certainly not to Gurney’s
doctor. How excessively cool of G.2 to make that very modest request to
Lily! but you judged him right from the first—you always said he was
presuming to the verge of impertinence. It is quite pleasant however to
read about ferns growing in immense abundance. How I wish we could see
them together. The Comte question is decided—Chapman shall have a most
positive negative.3 I sent the £10 to Holyoake4 who has written back a
letter of thanks. I am so glad that my answer to Westbourne5 was right.
A propos the insolence which I think you mean was in Clara’s letter6—I
do not think Harriet was insolent or at least intended to be so—I think
her words have always been much less bad than Clara’s though her conduct
has been much the same—The mistake I made about the bread was very
stupid—I found it out soon after but forgot to say so to her (my dearest
one) & if I had she would have got it too late to save her the trouble
of writing about it. Perhaps too the potatoes have lasted as long as
could be expected. Kate did make Parsons strike out 1¼ lb of beef from
his bill so there was I suppose some truth in what she said.7 She now
declares that there are only Edition: current; Page: [136] coals to last
till Saturday. The two tons which Haji ordered were had on the 12th
November, so they have lasted just nine weeks. I find that the same
quantity had on the 23d May lasted till the 15th August being twelve
weeks: we had not left off fires in the sitting rooms in May, but
perhaps the difference is as little as we could expect. When we had all
the fires in full play two tons only lasted a month. I am sorry to say
darling I have paid most of the bills to the end of the year but I will
get Haji to pay the current ones in future—perhaps once a month will be
sufficient? I took what she said in her last letter about letting bills
& taxes wait till I had less to do, as implying they might be paid when
I had time so I have paid those which lay convenient—even now I think I
must myself pay those at Lee, viz. Upton & Stevens.8 Marshall has just
sent his bill “repairing tea urn cover 9d. new heater 2/. repairing dish
cover 6d. garden fork 3/6. Roberts I see had not been paid at all in the
course of the year. Did the 200 fr. note inclosed in my last arrive
safe? When I hear that it did I will send another—probably a larger. I
inclose a note from M. Laing,9 received today—none of the news seems to
have reached her. You do not say (but I forget in what letter I
mentioned it) whether to send the Adelaide letter.10 Is it not
wonderful, the stand which the Turks are making?11 this last four days
battle, they being the assailants, & completely victorious, seems to me
one of the most remarkable feats of arms in recent history—they must be
not only most determinedly brave but (what nobody expected) excellently
led. Selim Pasha12 one of those who commanded is I believe a Pole—what a
pity Bem13 did not live to see & take part in it. In the last few days
the papers have been full of the Prince Albert political scandal,14
mostly complaining of the public gullibility, but all saying that these
reports were very widely spread over the country & largely believed—the
worth of popularity! Adieu darling for tonight, for I must make & apply
my mustard poultice—you should see me doing it every Edition: current;
Page: [137] evening—not that it or the hemlock pills seem to do any
good, for the cough if better at all is so little so as to leave the
matter doubtful & I am not quite so well otherwise as I was—feverish I
suppose for my face is always flushed & burning & my hands generally. I
shall see Clark soon again therefore. & now my precious more than life,
good night.

I.H. Jan. 20. I am better, darling, than yesterday—I was less feverish
in the night, & my stomach which was somewhat disordered yesterday is
less so today owing to attention to diet. I sleep considerably better
than I did. There is however evidently a good deal wrong about my state,
but whether it is something great or something comparatively small we
cannot at present know. This is, for London, a really bright sunny day
with a mild south wind, & even here such a day is inspiriting. I write
every evening in the little book.15 I have been reading the Essay on
Nature16 as I rewrote the first part of it before we left & I think it
very much improved & altogether very passable. I think I could soon
finish it equally well. Did I not darling some time before leaving, give
you the will? The last one I mean, the one prepared by Gregson.17 I
think I did & I certainly cannot find it, but only all the old wills—&
now again a thousand loves & blessings.

John Stuart Mill

Mill, John Stuart

Jan. 23 [1854]

Harriet Mill

Mill, Harriet

120.


TO HARRIET MILL1

Jan. 23 [1854]

12

How very happy my beloved one your letter makes me by saying that the
cough is so much better. I longed so for that news & now it has come I
feel quite lighthearted. I have made a copy of Bird’s prescription &
inclose it but I am rather afraid the pharmaciens will not know anything
about Syrup of Iron & Iodide of Quinine. I will when I see Coulson which
I have not done yet, but which I will do immediately, ask him to make an
equivalent prescription which they will understand. Meanwhile luckily
you have some—it is to be taken a teaspoonful thrice a day & Bird
prefers that it should be at or immediately after meals. I too have
thought very often lately about the life2 & am most anxious that we
should complete it the soonest possible. What there is of it is in a
perfectly publishable state—as far as writing goes it could be printed
tomorrow—& it contains a full writing out as far as anything can write
out, what you are, as far as I am competent to describe you, Edition:
current; Page: [138] & what I owe to you—but, besides that until revised
by you it is little better than unwritten, it contains nothing about our
private circumstances, further than shewing that there was intimate
friendship for many years, & you only can decide what more it is
necessary or desirable to say in order to stop the mouths of enemies
hereafter. The fact is there is about as much written as I can write
without your help & we must go through this together & add the rest to
it at the very first opportunity—I have not forgotten what she said
about bringing it with me to Paris.—Now dear about myself, I went again
to Clark on Saturday being thereunto determined by feeling myself worse
in several ways & especially by having had the aguish chill very much
the evening before & a great deal of fever in the night after it. Clark
examined my chest &c carefully again & said there is some congestion of
the lungs, on the right side, but that he does not believe there is any
commencement of organic disease & from the way in which he said it I
feel much more sure than I did before both that he did not keep back
anything, & also that he does not think the cough a really serious
matter. He found some congestion of the liver which he thought was
probably the cause of the fever & other symptoms, & for this he
prescribed acids (nitric & muriatic) & mustard poultices in the region
of the liver. Since that the fever I have had for nearly a fortnight has
very much gone off & I feel better altogether—with regard to the cough
he advised me to do nothing, but leave off the hemlock pills to see what
cough there would be if no sedative were taken. Accordingly it is
somewhat worse, especially at night—but since there seems to be nothing
dangerous about it we must have patience & it will I suppose go off some
time. Thanks darling for the directions about the mustard, but I have
till now applied it without any intervening muslin, direct to the skin
(by advice of one of the partners at Allen’s)3 & as it is, by Clark’s
directions, mixed with an equal quantity of linseed meal, it is not too
strong. In fact I cannot get it strong enough though I keep it on much
longer than the half hour Clark recommended. My having tea at half past
six is by choice—I manage so as to have done my supper & have the tea
ready to pour out when Haji comes in—but the last four days I have dined
in town at a very good & cheap place which Haji told me of, the place
where the French restaurant formerly was, in Gracechurch St. My own
angel Haji is not to blame about the place at table. That where I sit is
now directly opposite the very middle of the fire, & is I think the
warmest—in any case I prefer it to the other. H. does not even always
sit there, but sometimes on the contrary side of the table. He behaves
very well & is even empressé to do things for me as well as give things
up to me—he is altogether much more amiable than I ever knew him, which
is probably to be partly ascribed to his being, as he evidently is, in
very much better health. He does not mope nor sit with Edition: current;
Page: [139] his head on his hand (except a very little occasionally)
can, & does, read nearly all the evening, & is not now at all like an
invalid. I waited for one more letter before writing to Chapman but as
that contained no suggestion about the reply I wrote merely that for
various reasons it was impossible for me to do it4 & that I hoped the
delay of answering had not caused him inconvenience. The first time he
calls however I will say to him what you now suggest. Yesterday was the
loveliest day possible in an English winter—I went out for a little in
the mild & warm sun & enjoyed the beautiful view towards Shooter’s
Hill—what & whom I thought of you do not need that I shd tell. I worked
again all day & part of the evening at India house work. I do not
however think I shall need to do this again, as I have already made a
very perceptible impression on the arrears. Today though it began gloomy
has turned out at last equally fine. The stocks & wallflowers in Lily’s
garden are beginning to flower, & I hope the bitterness of winter is
past. It seems the 26th of Decr was the coldest day; the thermr in
London at zero of Fahrenheit, at Nottingham 4 degrees lower, or 36 below
freezing!

Adieu my perfect—& bless her a million of times.

John Stuart Mill

Mill, John Stuart

Jan. 26 [1854]

Harriet Mill

Mill, Harriet

121.


TO HARRIET MILL1

Jan. 26 [1854]

13

I got her letter yesterday & though she says it is not a letter I was
delighted to have it, as well as with the promise of another in a day or
two. To take the subjects in their order: the word “threatened” was not
used by Clark but was my own expression of the impression he gave me as
to his opinion, by his guarded phrase ‘at present’ & other signs. You
will have seen since the more decidedly favorable opinion he afterwards
gave—but I agree in all she says about it—no doubt we both are always
threatened with consumption when we are long out of health & we must
endeavour not to be so. I have continued better as to general health, &
the cough after being for two days as I said in my last, rather worse,
became & has been since considerably better, in fact more like a gradual
going off than I have yet thought it—the diminution being both in cough
& expectoration & what I think an improvement in the quality of both.
This is the more encouraging as I am doing absolutely nothing against
the cough. With regard to Thornton I do not think what you say too
severe—he has suddenly plumped down to the place of a quite common
person in my estimation, when I thought he was a good deal better.
Edition: current; Page: [140] There are in the book2 itself many proofs
of excessive, even ridiculous vanity, not much the better for being, as
in his case it is, disappointed vanity. He is far from the first
instance I have known of inordinate vanity under very modest externals.
His misjudgment of me is so far less than you supposed, as he has not
put in any flattery proprement dit, but the fact itself is a piece of
flattery which he must have thought would be agreeable or he would not
have taken so impertinent a liberty. There are so few people of whom one
can think even as well as I did of him, that I feel this a loss, & am
like you angry with him for it.—I will of course resist the charge for
