

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
take them to England with me, though I fear it will be rather difficult
to get them. Among other curious placards which are stuck up, there is
an exculpatory one from the charcoal-carriers (charbonniers). A
deputation of these people had waited upon Charles the Tenth a few days
before the coup d’etat on the occasion of a fête, and it had been
reported that one of them had used some expressions of encouragement to
him, which gave great offence to the remainder of the people. The
charbonniers finding themselves in consequence slighted and looked shy
upon by the other classes of the people, put forth this proclamation,
signed by several of them in behalf of the rest, saying, that they had
gone to the Tuileries because they could not help it, as they would have
been thrown out of employment and reduced to starvation if they had not,
but that none of their number had used any such expressions as those
described [ascribed?] to them, and that they had fought like the others
on the 28th and 29th. This vindication, which I have seen numbers of men
in ragged coats spelling out as they best could on the walls, did not,
it seems, produce the desired effect; consequently the charbonniers
assembled, hoisted an enormous tri-coloured flag, and proceeded to the
Prefecture of Police, where the eternal M. Girod de l’Ain came out and
was harangued by them; heard their justification of themselves, and
their complaint against the sort of stigma which had been thrown upon
them; told them that he believed their story, and hoped that nobody
would thereafter say any thing to their disadvantage, so thereupon they
marched back. I have seen as much of my former friends at Paris as their
time would allow, and have made a number of new acquaintances; this,
however, is a very bad time for making the acquaintance of any of the
known men, as they are for the most part employed, or are soon likely to
be employed on public duties. I have, however, been able to compare a
multitude of testimonies on the recent and present state of affairs, and
have found that what I have hitherto told you is perfectly correct in
the gross, though incorrect in many of the details. Thus, I have now
reason to believe that what I told you respecting the good conduct of
Lafitte3 during the revolution was at least exaggerated and that he was
scarcely an exception to the general apathy and cowardice Edition:
current; Page: [58] of the monied classes. On the other hand, it is not
true that none of the Deputies took part in the fight. There are about
fifteen or sixteen, all members of the extrême gauche, whom, as I am
assured by — of the Society Aide-toi the Society can perfectly count
upon as the devoted friends of the people (and this I already begin to
see in their Parliamentary conduct). Of these, as many as were at Paris,
took a share from the first in the whole business, and ran the same risk
with the others. You will not be surprised to hear that Lafayette4 and
his son are among these fifteen or sixteen, but Benjamin Constant5 is
not, nor Lafitte, nor Casimir Perier,6 nor almost any one whom you
probably knew by name. Though the libéraux in the Chamber of Deputies
are generally so little to be relied upon (and those in the Upper House
are in general much worse), I have the greatest confidence in the force
of circumstances and of public opinion. The cry is becoming general for
the dissolution of the Chamber, and there are already signs, that in
order to prolong their political existence, they will consent to make a
number of the required concessions. Within the last day or two the
newspapers have assumed a much more decided tone than before in favour
of important alterations in the constitution, and in particular a
considerable extension of the elective franchise. There are about 100
resignations or annullations of election, and a law is now passing
through the Chamber, compelling all who accept places to vacate their
seats, as in England. This law is retrospective to the beginning of the
present session, and it is said that many place-holders will lose their
seats. These elections are expected to strengthen exceedingly the bands
of the côté gauche. The Edition: current; Page: [59] Society Aide-toi,
which contributed so greatly to the success of the two last general
elections, will apply itself with the same rigour, and with a great
increase of power, to the management of the approaching partial one. My
next letter7 will relate chiefly to this Society, which is one of the
most powerful and best organized political bodies that ever existed, and
the leading members of which will most certainly, in a few years, direct
the destinies of France. They are quite eager to place me au courant of
all their proceedings, and to give me all kinds of information
concerning France, and I shall endeavour to keep up a correspondence
with some of them when I return to England, as I think it may be of
considerable use. I had almost forgotten to tell you that one of the
things most talked of here, is a proposition for reading [sending?] a
deputation to thank the people of England for their subscriptions. I
believe that an exaggerated notion of the amount of the money subscribed
had much to do with this scheme, and that it is not likely to be
realized immediately, if at all. If the deputation goes, * * * will
probably be a member of it.

I have not told you a tenth part of what I have to say. I shall write
again in a day or two.

John Stuart Mill

Mill, John Stuart

Aug. 21, 1830

Paris

James Mill

Mill, James

35.


TO JAMES MILL1

Paris

,
Aug. 21, 1830

Affairs are now in so strange and critical a situation, that I have
determined to write you a letter to-day, in spite of my having sent you
a hasty, long epistle yesterday. I hope the matter it will contain will
prove a sufficient apology.

The Chamber of Deputies is now an Assemblée Constituante, possessing, in
fact, the power of working any reform, no matter how extensive. No
outward force opposes itself, or can oppose itself, to its
determinations, on any ground derived from right springing from existing
or past institutions. It has elected a monarch: it has suppressed the
religion of the state; it has declared every peer created by Charles to
be no longer a peer. Its power, in short, is illimitable, provided it
act in accordance with the will of the people. The fear is not, that it
will hazard too much, that it will exceed the people’s wishes, but that
it will fall far short of what the people most vehemently desire. It
seems the universal opinion, that both in ability and intention it is
unfit for its situation—that it is no fair representation of the French
nation—that it is calculated seriously to retard improvement, and in
Edition: current; Page: [60] great measure for the present moment to
nullify, in a beneficial sense, the effects of the present revolution.
Elected under circumstances widely different from the present, its
intended mission was of a different character from that which has now
devolved on it. Under Charles the electors and the vast body of the
people had identical interests; the popular candidates were then those
who combated Charles: under Philippe the electors and the people have
widely different interests; they who were popular candidates have lost
that character, and since the courage of the Parisian workmen has routed
the old enemy, and placed them at the head of affairs, they have begun
to play the master, and to attempt the subjugation of the very class to
whom they owe even their very existence. This is practised after various
forms and under various names; all their proceedings being replete with
deeply instructive lessons for those who are accustomed to abuse the
people.

When the workmen of Paris, after three days’ fighting, had driven out
Charles and dispersed his army, they were absolute masters of the city.
In the midst of their highest excitation, in the moment of victory,
surrounded by their dead and wounded brothers, fathers, aye, and
children and wives and mothers—these men, these ignorant, despised, and
long-abused people shrunk from all unnecessary carnage—the moment
resistance ceased, that moment they abstained from assault—they took
equal care of the soldier who had opposed and of the citizen who had
aided them. Surrounded by every temptation that perfect licence could
offer, not one excess was committed. Vast treasures passed through their
hands untouched, and signal punishment was immediately the lot of any
one who for one instant departed from the strictest honesty and decorum.
(One man was shot by his comrades for stealing a melon.) These men were
actually starving, and yet they would take no recompense. Having
effected their glorious object, they calmly retired to their homes and
resumed their accustomed avocations. The educated and the rich now came
upon the stage. The hour of danger was passed, one government was
overthrown, another was to be framed. Compare the conduct of this party
with that of the people, the mob, who had fought during the ever
memorable three days.

No sooner was it ascertained that all danger was really past, than a
hungry crowd appeared, eager for place and careless of public interests.
The old generals and courtiers of Napoleon, the abettors and fautors of
Charles, the rich bourgeois, all appeared in the character of
place-hunting courtiers of Philippe. A spectacle more disgusting can
hardly be imagined. The scoundrels who had been the willing instruments
of despotism under Charles, and Louis, and Napoleon, now came to be on
the watch for the good things that were to be anew distributed in
consequence of the popular victory. The Chamber of Deputies was, in
fact, now to be the distributor. In the first place the crown was given
to the Duke of Orleans: this was Edition: current; Page: [61] perhaps a
matter politically wise, or at least necessary. Then came the Ministers.
You know the choice. Sebastiani,2 who has never done, and is incapable
of doing any thing good: Gérard,3 whose first act has been to create
himself a Marshal of France: Dupin, who has lost all public confidence
by his cowardice and base servility: Guizot,4 a favourer of the new
Aristocracy: Louis,5 who is universally disliked, perhaps I might say
despised: in short, not one person, Dupont excepted, has been chosen who
has the confidence and good will of the people. Now come the acts of
those persons. First, a constant striving to shield the instruments of
the late Government from punishment. The magistrature continued. The
very men who had opposed the liberty of the press; who had condemned and
severely punished every writer who was bold enough to attack the
Ministry of Charles; who to their utmost had striven to maintain his
abominable despotism; these men are continued in their situations. Next,
in the moment when a new Government was to be framed, a mere juridical
law, viz. relating to punishment, is introduced, solely to preserve the
late Ministers from death. Then comes the series of operations carried
on to maintain power in their own hands. The first grand instrument to
this end is delay; this, in the first days of their sitting, was so
palpable, that it roused the indignation of the young men who surrounded
the door of the Chamber, and gave a healthy movement to this corrupt
body, by the salutary influence of fear. There was shown an
unwillingness to propose explicit and formal guarantees; these, however,
they were obliged to propose. The King, better than they, met them more
than half way; he was more willing to offer than they to propose
guarantees. The law of election next occupied their attention. It is
curious to see how this has been dealt with. When we first arrived,
every journal, with perhaps the single exception of the Courier,
Edition: current; Page: [62] endeavoured to stultify the people, and
convince them that no necessity for change existed. This would not do,
the public were too wise, so, gradually, step by step, and as slowly as
possible, the journals have turned round, and now the lowering the
suffrage is almost universally proposed; but the Chamber has done
nothing more than abolish the double vote and make the age required in
the elector 25, in the elected 30. The qualification has not been
touched, neither as regards the deputy nor the electors. They have been
exceedingly busy, however, in changing the prefects, the mayors, and all
the place-holders in the departments. Their friends have now come in,
and the situation of deputy has at length become a profitable
appointment. But as for regulating the internal government in a way to
secure peace and safety to the citizens, they seem never to dream of the
necessity of such a thing. Every thing really important is formally put
off to the next session, and matters by which humbug may have influence
are taken into consideration. They now pretend to be occupied with the
accusation of the Ministers. They have instituted a committee, which
committee yesterday moved for new powers, and obtained them; but they
have so completely mystified their very plain duty, that I can by no
means understand what they are driving at. One thing is plain, they are
doing every thing to create delay, in the hope that the public
indignation will subside.

During all these sad delays the country is really without a Government,
and here we cannot but compare the conduct of the people and the
Deputies, and offer homage to the former. Without a Government, the
country is nevertheless perfectly quiet: since the revolution not a
single murder or robbery has taken place in Paris. Again, the poor
starving workmen assembled some days since, and went in a body to the
Prefect, beseeching him to exclude all the foreign workmen. The Prefect
made them an excellent speech, pointing out to them the error under
which they lay, and the poor fellows immediately returned, and quietly
dispersed. Are not these speaking examples of true devotion to the cause
of good government; as splendid as the conduct of the Deputies is base?
I know no more important matter for investigation than would be now the
state of the popular mind at Paris, and the causes which produced it.
There appears among the victors of the three days no personal feeling,
nothing but a desire to manifest to the world the justice of their
cause, to prove that they have been actuated by no sinister interests,
but were led on solely first to defend themselves, and then to rid
themselves of an evil which was no longer supportable. The same spirit
which then directed still continues to influence them. No riot, no
attempt at pillage, no vain glory has been manifested by them. They
calmly await the requisite reform of their Government, despairing indeed
of much good from the present Chamber, but looking forward with hope to
the next. So far from the journals being now in advance of the Edition:
current; Page: [63] people, it is plain that the people are impelling
the journals forward. They have now to make a great advance, or others
will arise, and being au niveau of the people, will completely ruin the
existing papers. It is strange to see how little of true knowledge those
now in existence contain. They all can declaim well, but I have often
heard more real sense, and really applicable knowledge, in one
conversation, than has been contained in all the journals that have
appeared since I arrived here. A new and very different set of
instructors is now evidently required by the people.

John Stuart Mill

Mill, John Stuart

27 August 1830

Paris

James Mill

Mill, James

36.


TO JAMES MILL1

[
Paris

]

27 August 1830

 finished on the 28th

I have been exceedingly fortunate during my stay here, in having been
brought into contact with a much greater number of persons such as I
most desired to know, than I could possibly have had reason to expect at
a time when all persons of any note are so much occupied. I am even much
inclined to believe that I know more of the views and expectations
professed by the different coteries than many of the men themselves, as
it seems to me that most people at Paris associate chiefly with the men,
and read the journals, of their own precise nuance d’opinion. But I
consider myself particularly fortunate in having formed an acquaintance
with M. Tanneguy Duchâtel,2 and with the principal members of the
society Aide-toi.

I have had some most interesting conversations with M. Duchatel whose
correspondence with Mr. Wilmot Horton3 you probably remember. I knew him
by reputation as one of the most enlightened men in France, and
particularly as one of those who had profited most by the writings of
the English political economists. I found that this was perfectly true.
He seems to me to unite in an extraordinary degree the best qualities of
a young Frenchman (for he seems to be under thirty) with the
acquirements of an instructed Englishman, and especially with a
knowledge of details and a habit of reflection on important practical
questions, which few Frenchmen possess, the events of the last fifteen
years having called into exercise few Edition: current; Page: [64]
valuable qualities except those of a party pamphleteer, or at most a
writer on the first principles of government. Most of the men with whom
I converse seem to be well aware of this deficiency, or at least,
readily admit it when stated. If there were many young men like
Duchâtel, you would soon see a great difference in the character of
their newspapers and of their parliamentary debates. At present any one
of twenty men whom one could name in England could write every day the
leading articles of all their newspapers as rapidly as his pen could
move. But now when all the great questions of legislation, education, &
social improvement in general will be brought on the tapis successively,
the men who are already prepared to discuss these subjects avec
connaissance de cause will soon occupy almost exclusively the ear of the
public, & will also, if things go on smoothly, obtain the greatest
influence in the government. Duchâtel is already appointed a conseiller
d’état. What he told me about the present state of politics I will tell
you another time. The information he gave me concerning the state of the
labouring classes, the division of property, the restraints on
population, & the state of education I have not time to put on paper
just now, but I believe that Roebuck has written a long letter to Mr.
Grote4 on the subject, which he has probably shewn to you. I shall see
M. Duchâtel as often as I can while I remain here, & shall endeavour to
obtain his permission to correspond with him. He made very particular
enquiries respecting you and your occupations.

The society Aide toi et le Ciel t’aidera is composed of men probably
much less instructed than M. Duchâtel, but far more democratic in their
opinions and more capable of taking a leading part in turbulent times by
their qualifications as men of action. They are all young men, & most of
them have been engaged in active hostility to the government from very
early youth; several who belonged to the society have even suffered
capital punishment for having engaged in some of the numerous
conspiracies which have existed at different periods since the
restoration. M. Odilon-Barrot,5 the most distinguished avocat in the
Courts at Paris, was president of the society for some time, & is still
a member, but being now préfet of Paris he of course can take no part in
their proceedings. The present organisation of the society was, I
believe, formed for the purpose of facilitating anti-royalist elections
under the Villèle ministry:6 they had, and Edition: current; Page: [65]
have, correspondents all over France, and without some such association
these elections certainly would not have taken the turn they did,
especially as all the liberal newspapers were then tied up by the
censorship. The success of the last elections was also in a great degree
owing to the efforts of the society; & they were the first persons who
gave the signal for the late revolution, in which the little concert &
organisation which existed was wholly their work. They are in constant
communication with Lafayette, & with a very small number of deputies,
the few whom they believe to have a real wish for the establishment of a
popular government in France, the purpose for which they now remain
united, & in the pursuit of which they are willing, & believe themselves
able, to overturn the present ministry if it refuses the concessions
which they consider necessary. I have no doubt that when the exertions
of these people become more visible than they have been hitherto, they
will be called the republican party: but it certainly is not true that
they wish to establish a republic. If it had depended upon them, they
would have made the duke of Orleans king, but after making considerable
alterations in the constitution: and they appear now to regret extremely
that when they had arms in their hands, when the people looked to them
as their leaders & would have obeyed them before the hommes du lendemain
had made their appearance, they did not proceed to the Hotel de Ville
with Lafayette and Audry de Puyraveau7 & declare Lafayette lieutenant
general of the kingdom & themselves a provisional government, by a
proclamation signed by Lafayette & countersigned by their president: who
being in correspondence with every considerable town would have been
followed by the leading liberals all over France, all of whom are in the
habit of receiving L’Empulsion from the society. The society is not
wholly composed of men of the same shade of opinion but the committee
takes care to have a majority always on its side; the members of the
committee are agreed on the following points: that as an ultimate end,
universal suffrage should be aimed at: that however in the present stage
of education among the people, not above one third of whom can write (M.
Duchâtel told me that some members even of the departmental colleges
could not write their names) they ought to be satisfied with a
considerable extension of the suffrage; that the whole people might
however either now, or in a very little time, be admitted to chuse a
body of electors, that there should be no hereditary peerage, & no
conditions of eligibility except the age of 25. They are extremely
dissatisfied with the conduct of the ministry. They say, that the men
who have profited by the revolution are afraid of the men who made the
revolution, & for that very reason. In consequence, the ministers have
no confidence in what the society, who know more about Edition: current;
Page: [66] the state of the country than anyone else, tell them
respecting the general dissatisfaction they are exciting in the
departments by some of the appointments which they have made & by their
efforts to keep down l’élan révolutionnaire all over the country. The
situation of the ministers is certainly difficult, but they have the
folly to be guided in their appointments not by the wishes of the
district itself but by the recommendation of the deputy, who nine times
out of ten is a man who dreads the popular feeling, & who is so little
of the same mind with the public that he has not the slightest chance of
being reelected. The members of the society appear to be apprehensive
that in consequence of the pusillanimity of the ministry the royalists
may be able to raise disturbances in some of the provinces: but from
what I can learn, this appears to me very improbable. You may judge of
the degree of influence which the society is supposed to have among the
people, by the circumstance that Lafayette, a few days ago when there
was some danger of violent proceedings on the part of some bodies of
workmen, sent to request that the society would issue an address to the
labouring classes. Lafayette is in constant communication with the
society, & several of the leading members are on his staff. I am to be
presented to him by the president of the society next Tuesday, which is
the day on which he receives company. I find in all those people the
most friendly inclinations towards England: which I am glad to know as I
am convinced that I shall hear the contrary asserted in many quarters at
home, in the progress of events. They also seem to have a much better
comprehension of English politics than is common in France: they
understand the vices of our government, they see through the Whigs, & at
the same time they, or at least those of them who have been in England,
know enough of the state of feeling in English society to be aware of
the mischief that might arise from their fraternising with any party
among us, and especially from their connecting themselves with the
disreputable part of our radicals. I think that I have myself been of
some use in putting them on their guard against Sir Thomas Beevor and
Cobbett,8 against Bowring9 and people of that kind. If you see Mr.
Edition: current; Page: [67] Murray10 of The Times, pray tell him that
his visit to Lafayette has evidently been of great use. It is probable
that two or three members of the society will (as individuals) come to
England shortly. If they do, we must exert ourselves to the utmost to
make their stay there useful & agreeable and to make them as much our
friends as we possibly can, since the occasions will be innumerable when
they will need such information & such advice as we & our friends can
alone give them among Englishmen advice which they are at present very
well disposed to receive from us as they know how hearty we are in their
cause.

Lanjuinais will probably come—I am very anxious that he should be
acquainted with you.

J.S.M.

John Stuart Mill

Mill, John Stuart

12th October 1830

East India House

William Jackson Hooker

Hooker, William Jackson

37.


TO WILLIAM JACKSON HOOKER1

East India House

.

12th October
1830

.

Dear Sir,

Pray accept my most sincere thanks for the very interesting and handsome
present of specimens which you have been so obliging as to confer upon
me.

I will take an early opportunity of sending to you specimens of the few
plants, which I was so fortunate as to find that I had had greater
opportunities than yourself of observing. I shall also avail myself of
your permission to communicate to you any observations which I may
hereafter be able to make, that are likely to be at all interesting to
you. I had not the slightest idea when I made the former ones, that they
could be of any value to any one except myself.

I have gathered for you some specimens of what I imagine to be the
Atriplex erecta; it is certainly the only Atriplex to be found in the
station mentioned by Smith,2 and it has not the characters of any other
English Edition: current; Page: [68] Atriplex. The valves of the calyx
of the fruit are in many instances very thickly set with projecting
sharp points, but these points do not amount to prickles, being composed
of the same herbaceous substance with the calyx itself; and moreover the
calyx has not unfrequently, though in a slight degree, the appearance of
the leaves of the ice-plant, which must arise from a number of small
shining glands, easily rubbed off by the touch. I do not know whether
the specimens will preserve this character when dry, therefore I mention
it now, having examined the plant more minutely than I ever did before.
I have not Smith’s work by me at this instant, else I would consult it
to see whether his Atriplex erecta possesses the last mentioned
character.

I will endeavour to collect Fungi for you, indeed I have already picked
up some, but I am afraid I shall not be able to effect much this autumn.

Believe me
 most sincerely yours

J. S. Mill

Edition: current; Page: [69]


1831

John Stuart Mill

Mill, John Stuart

26th January 1831

India House

William Jackson

Jackson, William

38.


TO WILLIAM JACKSON HOOKER1

India House

.

26th January 1831

.

My dear Sir,

I owe you many apologies for having so long delayed forwarding to you
the small parcel of specimens which is all I have to offer in return for
all those which you were so good as to send me. The fact is that I have
been so completely engrossed by other occupations that I have not been
able, till now, to perform the annual duty of looking over my herbarium.

The specimens I now send are, I regret to say, not in general very good
ones, but they are the best I have; I will endeavour to procure better
ones next summer. I began collecting fungi so late, & had so little time
to hunt for them, that I am able to send only two or three I am afraid
very common ones.

You will find however specimens such as they are of all the plants which
you expressed a wish to see, except one, as to which I must plead guilty
to having misinformed you, the Thalictrum majus. How I came to commit
this blunder I cannot conceive, as the plant is entered both in my
herbarium and in my catalogue as Thalictrum flavum. In compensation I
send you a plant which, I believe I did not mention before: the Lilium
martagon, a plant new to the British flora, but certainly wild, & as far
as it is possible to judge, indigenous.

It fills, as I imagine, nearly the whole of an extremely thick & close
coppice wood, near Headley in Surrey. I first saw it about four years
ago, when the coppice or rather a part of it was cut down, & the ground
was seen to be covered with this plant; but as it never flowered I did
not know what it was, though I wondered at it a good deal; but in June
this year (I believe shortly after I wrote the notes on your Flora2 to
which I owe the privilege of corresponding with you) I discovered in
another corner of the wood, a considerable number of full grown plants
all of them on the point of flowering, two of which I gathered & now
send to you. They are badly preserved, but there is no doubt of the
identity of the plant, & as little of its being completely wild: If it
ever escaped from a garden, it Edition: current; Page: [70] must have
been at a very remote period, for there is no garden near, & the immense
abundance of the plant in this coppice proves that if not indigenous, it
is as completely naturalized as a plant can possibly be.

If chance, or your zeal for science, should ever bring you into the
neighbourhood of Dorking3 (the most beautiful probably in the S. of
England) it would be a great pleasure to me to shew you this spot, as
well as the habitats of various other rare plants in that neighbourhood.

I have not been able to learn anything more respecting the Verbascum
ferrugineum in the vicinity of Hampton Court & the Moulseys [sic], as I
am no longer residing in that neighbourhood, but I will endeavour to
revisit the spot. It certainly is not indigenous there, but it appeared
to me to be completely naturalized. From your sending me the
Rhynchospora alba, I conclude that it may not be known to you that the
boggy or rather the wet parts of Cobham common in Surrey are covered
with it. Accept once more my best thanks for your letter & its
accompaniments & believe me

Most truly yours

J. S. Mill.

P.S. I send but one specimen of the Lycopodium from Esher Common, having
lost the other.

John Stuart Mill

Mill, John Stuart

March 1st 1831

India House

Gustave D’eichthal

D’eichthal, Gustave

39.


TO GUSTAVE D’EICHTHAL1

India House

March 1st
1831

My dear Gustave

I write to you merely a few lines to shew that I am not inclined to
neglect my absent friends. Adolphe will tell you every thing which I
could say in a letter, and much more.

Edition: current; Page: [71]
Your two friends, M. Janski and M. Bontemps,2 have not had more success
in converting me to St Simonism than Duverryer [sic]3 and you; but if
you are sufficiently catholic, in the original & correct sense of the
word, to rejoice at any progress which does not bring any proselytes
within your pale, I think you will be pleased with two or three articles
of mine in the Examiner, headed “The Spirit of the Age”,4 which Adolphe
is so kind as to take charge of for you.

Your doctrine begins to be talked of, & to excite some curiosity here—I
have been the means of making it known to some persons, at their
request: & in short, although I am not a St Simonist nor at all likely
to become one, je tiens bureau de St Simonisme chez moi.

Pray commend me to Duveyrier; and to your two chiefs,5 even; if their
haute mission has not prevented them from retaining any trace of me in
their remembrance.

tout à vous

J. S. Mill

Je vous félicite de l’acquisition de Globe.6

John Stuart Mill

Mill, John Stuart

Spring or summer 1831

Sarah Austin

Austin, Sarah

40.


TO SARAH AUSTIN1

[
Spring or summer 1831

]

How I wish I were by your side, and could speak to you instead of
writing. You may lay down your anxiety, my dear Mütterlein, I hope never
to resume it.

In the first place, the shutting up the University for a year is a
cock-and-bull Edition: current; Page: [72] story.2 Romilly3 tells me
that it was talked of by one or two of the members of council among
themselves, but never was proposed to the Council, & R. is firmly
persuaded it never will be proposed, & would have no chance of being
carried.

Romilly is in better spirits about the University than he has long been.
He says that he and my father and Mr Wm Tooke4 met together yesterday &
looked over papers &c. &c. to see what could be done to reduce the
expense, & the result was such as to convince Romilly that by the end of
next year the receipts will exceed the disbursements.

So much for the University. Then Romilly tells me that it is now certain
or nearly certain that a Professorship of Jurisprudence will be endowed
by subscription for three years.5 I do not know whether I ought to have
told you this as long as there could be even the slightest doubt: but I
do not think there can be the slightest, from the manner in which he
spoke of it, and besides I could not help telling you. However let us
keep our joy to ourselves for the present. I never could bring myself to
believe that we should lose you, and now I am sure we shall not.

Now you must write me a joyful note to make amends for your sorrowful
one.

Ihre Söhnchen,

J. S. M.

John Stuart Mill

Mill, John Stuart

27 August 1831

Gustave D’eichthal

D’eichthal, Gustave

41.


TO GUSTAVE D’EICHTHAL1

27 August 1831

.

My dear Gustave

I suppose it is of no use writing to you about any thing except what
relates to the doctrine of St Simon. With respect to the translating of
the St Simonian books, I think the time has hardly come for it—indeed my
Edition: current; Page: [73] own opinion is that to have any chance of
making converts in this country it would be advisable not to translate
the existing books, but to write new ones better adapted to the state of
the English mind. However I was told some time ago by Mr Owen, that some
of his friends were translating your works.2 Whether they understand
them sufficiently to be able to translate them in the proper manner, I
do not know—but I suspect not.

I do not know to what merits of my own, as respects the doctrine of St
Simon, I am indebted for regularly receiving the Globe—but I beg you to
make my acknowledgments to your chiefs, and to accept them yourself, for
the great pleasure which it has afforded me. I read it regularly and
have derived great advantage from it, and though there is as little
chance as ever of my becoming one of you, I do not differ from you
nearly so much as I did.

I am much obliged to you for introducing me to the acquaintance of Mr
Silsey,3 and I hope you will confer on me a similar favour whenever any
of your friends comes to this place.

Pray make my affectionate remembrances to Adolphe and all friends. Is
there any chance that Lanjuinais will come here in the approaching
vacation?

Yours most truly

J. S. Mill.

John Stuart Mill

Mill, John Stuart

Oct. 7, 1831

Thomas Carlyle

Carlyle, Thomas

42.


TO THOMAS CARLYLE1

[
Oct. 7, 1831

]2

My dear Sir

When I wrote to you this morning that I was about to dine with a
Frenchman who was an intimate friend of mine I was not aware that both
the brother and the uncle of that friend were known to you, the first
(M. Edition: current; Page: [74] Gustave d’Eichthal) in correspondence
with you, and the uncle3 a friend of your brother. My friend is
extremely desirous of making your acquaintance, and as he leaves town
for Edinburgh on Tuesday, Monday next is the only day on which I could
have an opportunity of introducing him to you. If it is quite convenient
and agreeable to you, it would be a great pleasure both to me and to him
if you would permit us to call upon you on that evening. I think I may
promise that you will like him.

He is acquainted with no person at Edinburgh, and if when you see him
you should be disposed to give him any introductions there, I am sure
they will be well bestowed and properly appreciated.

Believe me
 Yours most truly

J. S. Mill

Friday
 evening.

John Stuart Mill

Mill, John Stuart

20th of October to the 22d. 1831

India House

John Sterling

Sterling, John

43.


TO JOHN STERLING1

India House

. From the 20th of October to the
22d. 1831

.

Dear Sterling

You must have wondered at not hearing from me sooner; and not without
good reason. It is true that I have not heard from you non plus, so that
we seem to have been equally neglectful of one another. But, 1. very
probably a letter from you is now on its way here. 2. Your silence ought
only to be counted from your arrival,2 and mine from your setting out.
3. I have had only my ordinary occupations, while you have had all the
trouble of settling in a new place, of commencing an entirely new mode
of life and kind of occupation, and when this was just done, you were
turned out by a vile hurricane & obliged to begin the whole thing over
again.3 4. A letter from home is still more precious than even the most
Edition: current; Page: [75] interesting letter from abroad. 5. Though
you have not written to me, you have to others, & I have seen part of
what you wrote: now when a man is a great way off, his letter to one of
his friends may be taken mutatis mutandis as a letter to all, but that
cannot be said of their letters to him.—You see I have stated the case
against myself as strongly as I can, in order to leave you nothing to
add to it. As I have no excuse to make which will not leave my case
worse than it is already, I can only make you the best reparation in my
power by writing you an exceedingly long letter this time. I suppose it
is right to assume that you must desire en premier lieu to hear about
public affairs, now when they are in so ticklish a state: but really I
can tell you little more than you will learn from the newspapers. The
rejection of the Reform Bill by the large majority of 41 in the House of
Lords,4 has given an immense impulse to the mouvement in this country.
All chance that the Bill when passed should prove a healing measure is
at an end. The House of Lords is now as much detested as ever the House
of Commons was. Nothing less than the creation of from 60 to 100 liberal
Peers, to change the character of the House, can now give it any chance
of remaining in existence. It is said that they flinch, and will pass
the Bill without any new creation, but that will not now save them. They
will come into collision with the Reformed House on some other point, &
will certainly go to the wall. You may consider the fate of the Church
as sealed. Only two Bishops voted for the Bill; about five more staid
away, the rest voted against it.5 The hierarchy being thus, as a body,
hostile to it, while the temporal Peers were almost equally divided, the
first brunt of public indignation has fallen upon the Prelacy. Every
voice is raised against allowing them to continue in the House of Lords,
and if I do not express my conviction that they will be excluded from it
before this day five years, it is only because I doubt whether the House
itself will last so long. I cannot say I regret either the approaching
downfall of the Peers or that of the Church. I certainly think it
desirable that there should be a conservative branch of the legislature;
and that there should be a national clergy or clerisy, like that of
which Coleridge traces the outline, in his work on Church & State.6 If
therefore I thought that the present Peerage & Clergy would ever consent
to become the peerage of a government constituted on anti-jobbing
principles, & the clergy of a non-sectarian church, I should Edition:
current; Page: [76] pray for their continuance. But they never will. Can
a Peerage so ignorant as ours is proved to be by its recent vote, of the
spirit of the age, & the feelings of the people, ever be able to fulfil
with judgment the ends of a checking body, which are, to yield to all
steady impulses of opinion, which are likely to be permanent, & to
resist those which are in their nature temporary & changeable? And as
for the clergy, who does not see that they are mainly divisible into two
great categories, the worldly-minded, & the sectarians? I know that you
will not agree with me, but I think that Coleridge would, in thinking
that a national clergy ought to be so constituted as to include all who
