

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
contents, that one may hope he will not do worse by the book itself. If
Parker publishes the book, he shall have my reprint too, if he will take
it—but I am afraid he will not like anything so radical & anti-church as
much of it is.6

Do, if you have time, write to me, & tell me your recent doings in the
way of poetry or prose, together with as much of your thoughts &
feelings respecting this little earth & this great universe as you are
inclined to communicate—& in any case do not forget me.

ever yours

J. S. Mill

Edition: current; Page: [514]
John Stuart Mill

Mill, John Stuart

6th April 1842

India House

John William Parker

Parker, John William

351.


TO JOHN WILLIAM PARKER1

India House

6th April
1842

My dear Sir

I am very much indebted to your referee2 for so favorable an opinion,
expressed in such complimentary terms, & am much gratified by the
result. I will keep his observations in view in finally reading through
the manuscript before it goes to press, but I fear I am nearly at the
end of my stock of apt illustrations. I had to read a great deal for
those I have given, & I believe that the chapters on Fallacies which
preceded those that were submitted to your friend’s judgment, are
considerably richer than those he has seen, in examples selected as he
recommends from eminent writers.

With respect to your very handsome offer of half profit, my feeling is
that if I were to take advantage of your liberality in any manner, the
shape in which I should most like to do so would be by a certain
latitude in giving away copies—chiefly to foreigners or persons who
would not be likely to buy the book although they would like to read it
& who would therefore be more likely by making it known, to attract
buyers to it than to interfere with its sale. I have not in view any
alarming number, some 25 or 30 copies being as far as I can now judge,
the extreme limit.

In reference to the contingency of a future edition, it is I think very
unlikely that I should be inclined to change my publisher, especially
when he is as I believe you to be, the most desirable one in England for
the kind of book.

I have another publication in view which I should like to bring out
about the same time with this book, as they might serve to advertise one
another—a selection from a great number of articles, political literary
& philosophical which I have published in different periodicals during
the last eight or ten years, concluding with an article on Tocqueville’s
Democracy in America, in the Edinburgh Review for October 1840. It would
be a sort of collection something like Carlyle’s Miscellaneous essays,
but extending only to two small volumes instead of five. I should be
very glad if it suited you to publish this also,3 but I have my doubts
whether it would, as some of the opinions are likely to be considered
ultra-liberal, Edition: current; Page: [515] although (in the later
papers especially) rather anti-democratic, so much so indeed as to have
given great offence to many of the radicals. If you should be inclined
to take this into consideration I should be happy to send you the
collection.

yours very truly

J. S. Mill.

John Stuart Mill

Mill, John Stuart

13th April 1842

India House

John Mitchell Kemble

Kemble, John Mitchell

352.


TO JOHN MITCHELL KEMBLE1

India House

13th April 1842

My dear Sir

The accompanying paper is written by a clergyman of the Church of
England, who has long quitted the Church on account of conscientious
scruples. If his paper on Socrates should suit you he will be glad to
follow it up by another on Plato & a third on Philo & the Platonisms of
Christianity. He is a very sincere Christian & much respected by all who
know him.

In case you should wish to communicate directly with him, his address is
Rev. J. P. Potter2 8 Boyne Terrace Notting Hill.

Yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Wedy April, 1842

I.H.

George Cornewall Lewis

Lewis, George Cornewall

353.


TO GEORGE CORNEWALL LEWIS1

I.H.

Wedy
 [
April, 1842

]

My dear Lewis

I am glad to tell you that Parker having received a very favourable
answer from his referee has consented to publish an edition of 750
copies of the Logic at his own risk.

I have just received a long letter from Mrs. Austin.2 She bids me give
their love to you & say that M. de Lindenau3 has your book4 & that she
shall see what he says of it—also to ask what you think of Otfried
Müller’s Edition: current; Page: [516] Nachlass5 as a subject for
translation. It seems to consist of three little books, on Rome, Naples
& Venice. She says Mr Austin’s article6 is going on, but slowly &
interruptedly & with terrible anstrengung & on the whole she writes in
miserable spirits about him & about their present position.

How much I wish that any way could be found such as he would not reject,
in which those here who are deeply interested in him might combine to
make it possible for him to live in this country, at least during the
uncertainty of American matters. Could nothing be thought of? I would
cheerfully take upon myself a second income tax to aid towards such an
object—& I should think there are quite enough of those who would gladly
do so & who could without inconveniences.

ever yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Monday April, 1842

Edwin Chadwick

Chadwick, Edwin

354.


TO EDWIN CHADWICK1

Monday
 [
April, 1842

]

My dear Chadwick,

I have read through your report2 slowly & carefully. I do not find a
single erroneous or questionable position in it, while there is the
strength & largeness of practical views which are characteristic of all
you do. In its present unrevised state it is as you are probably aware,
utterly ineffective from the want of unity and of an apparent thread
running through it and holding it together. I wish you would learn some
of the forms of scientific exposition of which my friend Comte makes
such superfluous use, & to use without abusing which is one of the
principal lessons which practice & reflexion have to teach to people
like you & me who have to make new trains of thought intelligible.

yours ever

J. S. Mill

Edition: current; Page: [517]
John Stuart Mill

Mill, John Stuart

27 avril 1842

India House

Victor Cousin

Cousin, Victor

355.


TO VICTOR COUSIN1

India House

,
27 avril 1842

Monsieur,

Je ne sais pas trop comment je trouve en moi-même, après une si longue
interruption de notre correspondance, la hardiesse de vous adresser par
mon jeune ami, M. G. H. Lewes, et en sa faveur, une lettre de
recommandation. Mais vous savez que ceux de mes compatriotes qui
s’occupent de haute philosophie sont malheureusement très peu nombreux;
et comme M. Lewes est de ce petit nombre d’exceptions honorables, j’ai
pensé que vous le verriez peut-être avec quelque plaisir. J’ai donc cru
pouvoir me permettre de faire ce qui dépendait de moi pour lui procurer
l’honneur et l’avantage de votre connaissance.

Ce n’est pas M. Cornewall Lewis, que vous connaissez probablement, et
dont au moins vous avez entendu parler notre amie Mme Austin. Celui que
je vous adresse est beaucoup plus jeune: mais il a des connaissances et
une capacité qui donnent de grandes espérances, et il commence déjà à se
faire connaître par ses écrits.

Moi-même, je viens de terminer un travail philosophique assez étendu,
dont je compte vous faire l’hommage quand il sera imprimé. Je n’ose
espérer de votre part, pour cet ouvrage, qu’une approbation très
modérée, puisqu’il appartient plutôt a l’école de Locke qu’à la vôtre;
mais je crois avoir profité, plus que ne l’a fait jusqu’ici cette
ancienne école anglaise, des critiques et même des principes de la
philosophie du XIXe siècle.

Veuillez agréer le témoignage de mes sentiments respectueux.

J. S. Mill

John Stuart Mill

Mill, John Stuart

6 mai 1842

India House

Auguste Comte

Comte, Auguste

356.


TO AUGUSTE COMTE1

India House

6 mai 1842

Mon cher Monsieur Comte

D’après ce que vous m’avez indiqué dans une de vos lettres, ce qui
restait à faire de votre dernier volume doit être aujourd’hui à peu près
terminé. J’en attends la lecture avec une impatience que tout tend à
accroître, et j’espère en retirer quelquavantage pour mon propre livre,
dont l’impression, retardée par des délais de libraire, n’a pas encore
commencé Edition: current; Page: [518] et qui ne paraîtra que sur la fin
de l’année. Quels que puissent être à tout autre égard les résultats de
cet ouvrage, je me flatte qu’il ne sera pas sans valeur comme œuvre de
propagande et que les idées importantes que j’ai tirées de votre grand
travail, en reconnaissant comme je le devais, la source d’où elles
m’étaient venues, contribueront, avec la manière dont j’ai parlé de ce
travail, y compris la partie sociologique, à attirer sur lui l’attention
d’un certain nombre de lecteurs les mieux préparés et à provoquer leur
adhésion au seul moyen d’étudier les phénomènes sociaux qui soit
aujourd’hui au niveau de l’état intellectuel de l’humanité.

Vous devez sentir, du reste, sans aucune difficulté, que l’esprit
anglais se trouve nécessairement moins préparé que celui des autres
peuples avancés, à suivre et à perfectionner la science positive de
l’histoire. La physique sociale devait certainement naître et grandir en
france, et ne s’étendre que plus tard à ce pays ci, par la raison
surtout que la civilisation française se rapproche de plus près que
toute autre du type normal de l’évolution humaine, tandis que l’histoire
anglaise s’écarte, comme vous l’avez si bien remarqué, très loin de la
marche ordinaire. De ce caractère exceptionnel du développement anglais,
ainsi que de la tendance éminemment insulaire que cette évolution
anormale a imprimée à notre caractère national, il en est résulté chez
nous une grande indifférence envers l’histoire européenne, dont nous
avons l’habitude anti-scientifique de regarder la nôtre comme
essentiellement séparée: et comme personne ne saurait parvenir à
comprendre et à expliquer les anomalies sans avoir préalablement etudié
le cas normal, les recherches qu’on a faites sur notre histoire
nationale ne nous ont donné qu’un petit nombre d’érudits et pas un seul
philosophe même du troisième ou quatrième ordre.

Quant à la tâche honorable que vous avez bien voulu me désigner, celle
de rattacher la marche sociale de l’angleterre à la théorie sociologique
fondamentale, je ne puis évidemment me dispenser de cette tentative, ne
fût-ce que pour mieux affermir mes propres convictions sociales. Mais
dans le cas même d’un succès complet, je crois que je ferais mieux de
soumettre le résultat de mes travaux à vous-même et au public
continental qu’à celui de mon pays, qui certainement ne saurait ni le
juger ni en profiter convenablement, faute de connaître, je ne dis pas
seulement les lois générales, mais les faits généraux eux-mêmes, sources
des inductions dont ces lois sont tirées. Aujourd’hui même, ce que nous
avons encore de mieux en fait de spéculation historique sur notre pays,
c’est l’Essai de Guizot sur le système représentatif en angleterre,2 et
vous conviendrez que ce n’est pas là grand’chose.

Puisque je suis sur le chapitre de M. Guizot, je vous dirai que tout en
Edition: current; Page: [519] ayant toujours jugé comme vous ses
spéculations politiques et sa métaphysique doctrinaire, j’ai éprouvé une
impression pénible en apprenant l’idée désavantageuse que vous avez de
son caractère3 et qu’il ne mérite vraisemblablement que trop bien. On
n’apprend pas sans peine qu’un homme en qui il faut reconnaître une
véritable capacité scientifique, ait porté l’esprit de secte jusqu’à
manquer de magnanimité envers un philosophe qui n’en a jamais manqué
envers personne, et dont les écrits ont un charme particulier par
l’admiration noble et profonde qu’il y témoigne à toute occasion pour
tous ceux qui ont fait honneur à l’humanité, quelque éloignées qu’aient
été leurs croyances des siennes propres. Il faut avoir le cœur bien
petit pour ne pas trouver un attrait irrésistible dans cette noble
sympathie avec tous les genres de grandeur morale et intellectuelle que
je regarde au reste comme une des conditions essentielles de la vraie
capacité philosophique, au moins de nos jours. Sans cela on ne peut être
tout au plus que l’homme d’une spécialité, et les spécialités n’ont en
sociologie, comme vous l’avez si bien établi, qu’une valeur provisoire.
M. Guizot n’est certainement pas autre chose, quoique je croie que si
vous aviez pris connaissance de son Cours d’Histoire,4 vous y auriez
reconnu, avec les mêmes intentions de positivité que dans son premier
ouvrage, une capacité spéculative plus générale. Si mes compatriotes
avaient une connaissance réelle de ce Cours, ils seraient beaucoup mieux
préparés qu’ils ne le sont à la positivité sociologique.

J’ai commencé l’étude de Gall:5 il me paraît un homme d’un esprit
supérieur. Je le lis avec plaisir et j’espère aussi avec fruit. Dès que
je serai à même de juger sa théorie, je vous écrirai ce qui m’en semble.

Je regrette d’autant plus vivement que les devoirs de votre position
vous empêchent de faire un voyage, même court, dans ce pays-ci, attendu
que moimême, par des circonstances particulières, je suis au moins pour
cette année dans une situation à peu près pareille et que je serai
probablement dans l’impossibilité de quitter Londres. La rélation
personnelle que je désire si vivement établir avec vous se trouve par là
ajournée, mais je ferai de mon mieux pour que ce retard dure le moins
possible.

tout à vous

J. S. Mill.

Edition: current; Page: [520]
John Stuart Mill

Mill, John Stuart

10th May 1842

I. H.

Robert Barclay Fox

Fox, Robert Barclay

357.


TO ROBERT BARCLAY FOX1

I. H.

10th May
1842

Many thanks my dear friend for your letter & its inclosures—& still more
for the very agreeable intelligence that we may hope to see you all, &
expect to see some of you very soon.

I have had much pleasure in reading both the prose & the verse which you
sent me. I think I can honestly give downright straightforward praise to
them both. The poetry has both thought & music in it, & the prose seems
“to me much reflecting on these things” to contain the real pith of the
matter, expressed “simply” & “perspicuously” & with the kind of force
which so purely intellectual a subject required & admitted of.2 If it
were shewn to me as the production of a young writer whom I knew nothing
of I should say at once that he was of the right school & likely to go
far.

I have not time to enter upon metaphysics just now or I might perhaps
discuss with you your curious speculation respecting a duality in the
hyperphysical part of man’s nature. Is not what you term the mind as
distinguished from the spirit or soul, merely that spirit looking at
things as through a glass darkly compelled in short by the conditions of
its terrestrial existence to see & know by means of media, just as the
mind uses the bodily organs, for to suppose that the eye is necessary to
sight seems to me the notion of one immersed in matter. What we call our
bodily sensations are all in the mind & would not necessarily or
probably cease because the body perishes. As the eye is but the window
through which, not the power by which, the mind sees, so probably the
understanding is the bodily eye of the human spirit, which looks through
that window, or rather which sees (as in Plato’s cave) the
camera-obscura images of things in this life while in another it may or
might be capable of seeing the things themselves.

I do not give you this as my opinion but as a speculation, which you
will take for what it is worth.

Thanks for your interest about my books. Parker has proved genuine & has
behaved so well altogether that I feel twice as much interested as I
ever did before in the success of the Logic for I should really be sorry
if he were to lose money by it. He proposes to bring it out about
Christmas. He will not publish the reprint as he makes a point of not
publishing Edition: current; Page: [521] politics or polemics, so I
shall print it myself in time for next season, & perhaps shall have a
copy for you before that.

Give all kind remembrances from all to all—& to your sisters special
ones from me for their kind wishes respecting my mental offspring.
Please tell them also that I have lately seen for the first time their
friend Henrietta Melvill3 whose appreciation of & attachment to them
were very pleasant to see.

ever yours

J. S. Mill.

John Stuart Mill

Mill, John Stuart

22d May 1842

India House

Sarah Austin

Austin, Sarah

358.


TO SARAH AUSTIN1

India House

22d May 1842

You are most probably at Bonn & the agonies of the article for the
Edinburgh2 are over. I know what those agonies must have been but I
think I also know what must be the relief from them & from that relief
conjointly with the coming of a German summer, so much warmer than ours,
dryer & less variable than ours, one may hope good results for his
health: but above all from the consciousness of having achieved
something, & he is sure to find by its reception that he has not toiled
in vain, for he never wrote anything which did not satisfy all whom he
would wish it to satisfy, except himself. I suppose there is something
physical & organic in that incapacity of persuading himself that
anything he does is done sufficiently well. Everybody who hears him talk
on any subject in which he is interested would be quite satisfied if he
would write the very words which he talks; almost any framework would
serve to hold them together & that is exactly what Stephen expressed to
me about the article now in question, he wished that the two lectures,
as he called them, which he heard could be merely put on paper. By the
bye I have no reason to believe that Mr Stephen was in any
misapprehension about the subject of the article, although I was. About
your own literary projects—I hope the article or articles for the Edin.3
have come zu Stande as I think it is a kind of writing which suits you,
& which is likely to be a better speculation than translating. For a
translation to succeed, unless it be of something merely trumpery &
Edition: current; Page: [522] gossiping there must be some peculiarly
English interest involved in it, as in the case of Ranke4 the interest
of Protestantism. If those German selections5 have done no more than pay
their expenses I do not know what on the score of intrinsic merit could
have any better chance. Of the books you mention I should think those on
Rome, Naples & Venice6 would have the best. Are they by Otfried Müller?
His name is known here, which is seldom the case with any Germans not of
the very first rank but I fancy I was wrong in concluding as I did at
first from your letter that these books were by him. I know how much
better suited the business of translating must often be to the state of
your occupations & spirits than the more continuous exertion of even a
review article & it is very desirable that you should have something of
the kind in hand. You might finish Egmont7 which would not take you very
long & then offer it to Macready,8 he is, from what I hear, exceedingly
on the alert for any new theatrical speculation which has even a chance
of taking & surely that would have a considerable chance. At any rate it
might be published either alone or as part of a little volume of
dramatic translations.—It is very dreary to think of you remaining in
exile—the only thing which could make it not exiled would be your having
friends near you, in the sense of real intimacy & that I thought it
possible you & even he might have in Germany, but it seems not at
Dresden: & although the German people are much more to your taste (as to
mine) than the English, you seem to have fallen upon a time when all
sorts of odious feelings are rife among them & besides as one grows
older one is less & less capable of taking the species in general as an
equivalent for the two or three whom one knows well enough to value them
most in it. But I doubt if you would be better off in this respect
anywhere in England, except London & its immediate neighbourhood, than
in Germany. You ask me about the cheapness of living. The experience of
all whom I am able to speak of, is that in such places as Dorking there
is no advantage whatever in cheapness, over London, but rather a
disadvantage. Of Selborne & such little places off the high roads I am
unable to speak, but that would be a still more complete isolation than
you are in at present. There is cheapness in remote parts as for example
in Wales or Cornwall. The best place I know of the kind is Falmouth,
because there are really interesting & superior Edition: current; Page:
[523] people there, even without counting Sterling who is now fixed
there. Whether this would be better or worse than the Continent you can
best judge. I have very little to tell you about myself. The book is to
be published by Parker who has in every respect behaved so well about it
that I really begin to care a little about its chances of sale, as I
should be sorry that he lost any money by the speculation. It is some
encouragement to know that Deighton, the Cambridge bookseller (whom
Parker very much consults) thinks that a book of the kind if competently
executed may sell. I am sure I did not expect any such opinion from any
publisher. Murray’s procrastination lost the present season & Parker
proposes to publish the book about Christmas & to begin printing it in
July. You have I suppose more news of most of your friends here through
other channels than I could give. The Grotes are just returned from
Italy. Sterling was obliged to go there two months ago on account of a
return of his usual spring symptoms but they went off before he reached
Gibraltar & he will soon I suppose return. The black seal of my letter
indicates no death that I care about. George has had to pass the winter
at Clifton but his state has really improved—he has been with Dr.
Carpenter9 the physiologist, son of Dr. Lant Carpenter & a man whom I
have a great esteem for, & I have no doubt he will have been much
improved by it. Mrs Taylor is no better, but she means to try all
remedies that are practicable here before going abroad.

Yours ever affectionately

J. S. Mill.

John Stuart Mill

Mill, John Stuart

Thursday June 8, 1842

I.H.

Edwin Chadwick

Chadwick, Edwin

359.


TO EDWIN CHADWICK1

I.H.

Thursday
 [
June 8, 1842

]

Dear Chadwick

I should have written yesterday by post if you had not said you would
send. I have read the whole report2 carefully through again. The defects
of arrangements are now corrected & I have nothing to suggest except
that it be carefully revised by yourself or some other person to correct
the Edition: current; Page: [524] numerous typographical errors &
occasional ungrammatical sentences. I think it all excellent & shall be
glad to write about it for any newspaper as you suggest.3

yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

9 juin 1842

India House

Auguste Comte

Comte, Auguste

360.


TO AUGUSTE COMTE1

India House

9 juin 1842

Mon cher Monsieur Comte—

Pour commencer par le sujet le plus spécial, bien que sans doute le
moins important, de la lettre si honorable pour moi qui vous a été
dictée par notre sympathie non seulement philosophique, mais j’ose le
dire, personnelle; je vous donne, puisque votre délicatesse en a besoin,
l’autorisation pleine et entière d’user à volonté du mot de
pédantocratie2 qui vous a tant souri, et même de tout autre mot et de
toute idée que vous puissiez trouver chez moi. Je ne tiens pas assez au
mérite aujourd’hui si répandu, d’une expression heureuse, la fût-elle
beaucoup plus qu’elle ne l’est, pour penser que ceux qui la trouvent
commode ne doivent pas s’en servir sans ma permission préalable, ou
qu’ils doivent s’assujettir à l’obligation de me nommer. Toutefois c’est
avec un plaisir véritable que je verrai mon nom associé au vôtre à
l’occasion d’une doctrine fondamentale, que nous seuls peutêtre parmi
les hommes de spéculation reconnaissons dans sa plénitude. L’assentiment
fortement prononcé d’un second penseur peut effectivement comme vous
l’avez senti, n’être pas inutile au progrès d’une opinion contraire aux
idées régnantes, et naturellement repoussée par les propagateurs
ordinaires de doctrines nouvelles. Il serait en même temps de votre
prudence de ne pas vous servir à mon égard d’expressions trop
flatteuses, et je le dis sans aucune affectation, par la seule
considération que vous n’avez pas pû jusqu’ici suffisamment apprécier le
degré de ma capacité réelle, pour vous en porter garant auprès du monde
scientifique, et que la lecture de mon livre pourra rabaisser
considérablement le jugement anticipé que vous voulez bien me témoigner
si aimablement.

Edition: current; Page: [525]
Je vous remercie infiniment des détails que vous m’avez donnés sur
l’état actuel de la grande opération philosophique qui doit compléter
votre immense travail. Chaque nouvelle indication des choses que ce
volume contiendra, augmente encore l’impatience avec laquelle je
l’attends et si malheureusement la publication se trouvait ajournée
jusqu’au mois de décembre, j’éprouverais un regret que je n’ai nullement
ressenti au délai de la publication de mon propre ouvrage. Il est
d’ailleurs convenable que vous passiez le premier, afin que je puisse
profiter pour mon travail de votre exposition finale des principes de la
logique positive, exposition que je regrette de n’avoir pas eue sous les
yeux dès le commencement d’une tentative semblable au fond quoique
souvent différente par les formes.

J’ai lu les six volumes de Gall3 avec une attention sérieuse, et je me
trouve tout aussi embarrassé qu’auparavant pour bien juger sa théorie.
Je suis à peu près persuadé qu’il y a quelque chose de vrai là-dedans,
et que les penchans et les capacités élémentaires, quels qu’ils soient,
se rattachent chacun à une portion particulière du cerveau. Mais
j’éprouve de très grandes difficultés. D’abord, vous convenez de la
prématurité de toute localisation spéciale, et en effet les preuves ne
manquent pas pour montrer l’inexactitude de celles qu’on a tentées
jusqu’ici. Je me citerai moi-même comme exemple. La seule chose que je
sais avec certitude de mon développement craniologique, c’est que le
prétendu organe de la constructivité est chez moi très prononcé. Un
phrénologue très décidé s’est écrié au moment de me voir pour la
première fois: Que faites-vous de votre constructivité? (“What do you do
with your constructiveness?”) Or je manque presque totalement de la
faculté correspondante. Je suis dépourvu du sens da la mécanique, et mon
inaptitude pour toute opération qui exige de la dextérité manuelle est
vraiment prodigieuse. En accordant la futilité de la plupart des essais
de localisation particulière, vous trouvez suffisamment établie la
triple division du cerveau, correspond[ant]4 à la distinction des
facultés animales, morales et intellectuelles. Je suis bien loin de
prétendre que cela n’est pas; cependant à en juger par l’ouvrage de
Gall, il me semble qu’il y aurait autant de preuves à donner pour un
grand nombre des organes spéciaux que pour le résultat général. J’admets
que la spécialisation des organes appropriés aux plus hautes facultés
intellectuelles et morales doit par sa nature même, reposer sur une base
inductive bien moins large que celle des organes que nous partageons
avec les animaux inférieurs. Mais je ne vois pas très bien comment
l’anatomie et la physiologie comparée puissent fournir une preuve
concluante de la théorie générale sans en fournir pour une grande partie
des détails. Gall me paraît avoir raison lorsqu’il dit que toute
classification des animaux inférieurs, fondée sur le Edition: current;
Page: [526] degré supposé de leur intelligence générale, est vague et
anti-scientifique, vu que les espèces animales se distinguent entr’elles
bien moins par l’étendue de leurs facultés mentales considérées dans
leur ensemble, que par le degré très prononcé de telles ou telles
capacités spéciales, dans lesquelles les différences d’intensité sont
ordinairement si immenses que la plupart des cas sont réellement des cas
extrêmes; en sorte qu’on devrait s’attendre à trouver plus facilement
les conditions anatomiques par exemple de la constructivité chez le
castor ou chez l’abeille, du sens local chez le chien ou chez les
oiseaux voyageurs, que celles de l’intelligence en général. J’ajoute que
si j’en juge par ma propre expérience, et par la comparaison que j’en ai
faite avec celle d’autres observateurs meilleurs que moi et également
dépourvus de toute préoccupation métaphysique ou théologique, la
correspondance des facultés supérieures de l’homme avec le développement
de la région frontale supérieure se trouve fort souvent en défaut. J’ai
souvent vu une intelligence remarquable réunie à une petite tête ou à un
front fuyant en arrière, tandis qu’on voit tous les jours des têtes
énormes et des fronts bombés, avec une intelligence médiocre. Je ne
donne certes pas ceci comme décisif, car je sais qu’il faut faire
attention non seulement comme vous l’avez vous-même remarqué au degré
d’activité de l’organe, mais aussi à l’ensemble de l’éducation,
(envisagée dans la plus grande extension du mot) que l’individu a reçue,
et à laquelle Gall n’a certainement pas fait une part suffisante. Les
exagérations d’Helvétius5 ont eu au moins l’avantage de donner une forte
impulsion à la théorie difficile de l’éducation théorie qu’aujourd’hui
on néglige à tel point d’approfondir, que la plupart des penseurs
ignorent jusqu’où les circonstances extérieures combinées avec le degré
de sensibilité nerveuse générale peuvent d’après les lois physiologiques
mentales, non seulement modifier le caractère mais quelquefois même en
déterminer le type. Des diversités de caractère individuel ou national,
qui admettent une explication suffisante par les circonstances les mieux
connues, se trouvent tous les jours résolues par la ressource facile
d’une différence inconnue d’organisation physique, ou même, chez les
métaphysiciens par des diversités primordiales de constitution
psychique. Je pense au reste qu’on finira par rattacher tous les
instincts fondamentaux, soit à la moelle épinière, soit à des ganglions
cérébraux déterminés. Mais c’est encore pour moi un grand problème s’il
existe peu ou beaucoup de ces instincts primitifs. Gall et Spurzheim6
prononcent par exemple très décidément que le sentiment de la proprieté
est instinctif et primordial: mais de même que vous rejetez le sentiment
de la justice du nombre des facultés spéciales, la fesant dériver de la
bienveillance associée avec les diverses facultés intellectuelles,
Edition: current; Page: [527] de même ne devrait-on pas décider que le
désir de s’approprier une chose susceptible de satisfaire à ses besoins
quelconques, dérive naturellement et sans qu’il y ait lieu à une faculté
spéciale, de l’ensemble de nos désirs, combinès avec l’intelligence, qui
relie la conception du moyen à celle du but? Je n’ai pas besoin sans
doute de vous dire que je vous soumets mes difficultés comme questions
seulement, et non pas comme arguments.

Je vous sais beaucoup de gré de votre aimable bienveillance envers mon
jeune ami Lewes, qui se réjouit très vivement de vous avoir vu. Je n’ai
pas osé demander pour lui cet avantage parce que je savais qu’avec
d’excellentes dispositions, et une certaine force d’esprit, il manque
des bases essentielles d’une forte éducation positive. Je trouve très
honorable à son caractère et à son intelligence la vive admiration qu’il
éprouve pour vous, avec des moyens si imparfaits d’apprécier votre
supériorité scientifique.

tout à vous

J. S. Mill.

John Stuart Mill

Mill, John Stuart

7th July 1842

India House

John Austin

Austin, John

361.


TO JOHN AUSTIN1

India House

7th July 1842

Dear Mr Austin

The book2 you so kindly enquire about would have been in your hands by
this time if I had decided to publish it this season. But the publisher,
Parker, to whom by the advice of Lewis I had recourse on being rejected
by Murray, & who has behaved so very well in the matter as to make me
much more solicitous than I was before about the saleability of the
book, thought it best to publish about Christmas next & to begin
printing about this time: & I expect daily to hear that he is ready to
commence. If you would like me to send you the sheets & Sir A. Gordon3
would be so kind as to let me know when he has good opportunities I will
do so.

I did not at all look forward to such good fortune as being reviewed by
you, but I do not know of anything in the book to prevent it. It is true
that the part relating to Induction is not “more occupied with the
mental & social than with the mathematical & physical sciences” because
it was more convenient to illustrate inductive methods from those
subjects on which the conclusions elicited by them are undisputed. But I
have chosen almost exclusively the simplest & best known cases, partly
because my knowledge Edition: current; Page: [528] did not enable me to
venture on any others without risk of making blunders, & partly because
I did not wish to be unread by all who are not profoundly versed in
physics. I do not think I have made much more use of mathematical &
physical principles than Dugald Stewart & Brown.4 I have, besides,
endeavoured whenever I could, to make my examples carry their own
explanation with them, & to give, as I went on, the knowledge necessary
for understanding my meaning. The scientific examples are for those who
have not already scientific habits of mind, but those who have, will be
enabled by those habits, to understand the examples themselves.

If you do not review the book it will probably fall into the hands
either as you suggest, of Sir W. Hamilton, or of Brewster.5 The first
would be hostile, but intelligent, the second, I believe, favourable,
but shallow: neither, therefore, would exactly suit me. I have hopes of
a review in the Quarterly, grounded on the fact that Herschel6 writes in
it, & his review of Whewell7 contains so much that chimes with my
comments on the same book that he would probably like to lend a helping
hand to a writer on the same side with him. If so, such ample justice
will be done to the book in so far as it is connected with physical or
mathematical subjects, that it is much more important to have an article
in the Edinburgh, strong on the other & more difficult parts of the
investigation.

I have read the article on List8 & find it as good as even I expected. I
have had no opportunity yet of knowing what other people think of it as
it is not yet in the hands of the general public—but I will watch the
impression it makes & let you know. List seems to have as much confusion
in his head as the advocates of prohibition9 generally have, but the
state of public feeling to which such a book recommends itself is a very
serious consideration. What chance there is of a change of policy here,
no one can foresee. But it seems to me that the more any person knows of
the state of the country, both as to men’s circumstances & their minds,
the more doubtful he feels of the possibility of going on as we are.
There is a speech of Lord Howick10 in this very day’s paper which dwells
upon what is becoming Edition: current; Page: [529] daily more apparent,
the spread of Chartism among the middle classes: & there is certainly
alarm in the Tory camp: Lockhart the editor of the Quarterly said to
Sterling a day or two ago “we do not know that we shall not have a
French Revolution this very winter.” Everybody thinks that the time is
out of joint but nobody feels “born to set it right.” Lockhart says the
landlords are mad if they think they can go on as they do, but the only
remedy he dreams about is “home colonization.” He thinks if the parks
were all cut up into square patches of arable & let (not given) to the
labourers, things would go right, not seeing that it would be merely
turning England into another Ireland. It makes one sick to see full
grown men such babies—afraid to look the only real remedy in the face.

I may as well inclose you my table of contents11 as it will shew you the
arrangement of the topics.

ever yours

J. S. Mill

If the titles of my chapters should suggest to you any good examples, it
is not too late for me to profit by them—

