

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
with a view to the state of society and opinion in England; and even
with respect to that, it bears traces of having been written, as it was,
several years ago. I am aware that the circumstances of the United
States are, for the reasons you give, decidedly more favourable than
those of the old country. Accordingly, the movement commenced in
America, and is much more advanced there than in England though it is
advancing very rapidly in England too. It will probably be some time
before a Committee of the House of Commons will recommend the admission
of women to the parliamentary suffrage; but the repeal of the legal
provision which excluded women from the municipal franchise, has just
passed the House of Commons unopposed.3 The present session will also
see (unless the Lords stop it) the right of married women to their own
property and earnings acknowledged,4 and placed on the same footing in
England as in most of the States of the Union. We live in times when
broad principles of justice, perseveringly proclaimed, end by carrying
the world with them. Your great anti-slavery contest has done that much
for mankind. How little did the cotemporaries of the voyage of the
Mayflower suspect what was to come of it!

America will probably also be the first to resolve the complicated
question of marriage and divorce. It cannot be resolved until women have
an equal voice in deciding it.

If we were going to stay here, we should not envy you even your
magnificent Edition: current; Page: [1619] view of the Lake and the Dent
du Midi;5 but we are going back to England, though only for a few weeks.
With our kind regards to Mrs Norton, I am

Dear Mr Norton
 very truly yours

J. S. Mill

C. Eliot Norton Esq.

John Stuart Mill

Mill, John Stuart

June 23, 1869

[Avignon]

Mrs. Henry Huth

Huth, Mrs. Henry

1451.


TO MRS. HENRY HUTH1

[Avignon]

[after
June 23, 1869

]

Dear Mrs Huth—

I can only say in return for your & Mr Huth’s generous wish to defray
the whole of the expenses of the publication of the C[ommon] P[lace]
books2 that I am sure your wish to publish them is wise, both with a
view to Mr B[uckle’s] reputation & with a view to their real literary
value. In fact, no memoir however good could give so good an idea of the
workings of his mind. The copying is proceeding steadily & I hope there
will be no further difficulties in the publication. We expect to be in
England next month & to see Mrs Allatt who is now there as well as Miss
Shireff, & will do all we can to help Miss Shireff to obtain materials,
of which however I imagine there exist but few. If you shd be writing
please direct to me B[lackheath] P[ark] Kent.

John Stuart Mill

Mill, John Stuart

July 2. 1869

Paris

Herbert Spencer

Spencer, Herbert

1452.


TO HERBERT SPENCER1

Paris

July 2. 1869

Dear Mr. Spencer

I have been stopped here on my way to England by a sudden attack of what
the doctor calls cholerine. The attack is over, but I am obliged to
return by short stages, and we are not sure when we shall be at
Blackheath. I am therefore obliged, much to my regret, to postpone the
pleasure of seeing you. Edition: current; Page: [1620] If you are still
in town on the Sunday after next (July 11) we hope you will come down to
us on that afternoon instead.

I am
 Dear Mr Spencer
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

July 6, 1869

Blackheath Park

Harriet Isabella Mill

Mill, Harriet Isabella

1453.


TO HARRIET ISABELLA MILL1

Blackheath Park

Kent

July 6, 1869

Dear Harriet

I suppose there can be no doubt of your having before this time returned
to England, so I inclose a crossed cheque for your share of the payment
for the copyrights &c.2 I hope that your winter in the South has
benefitted your health, and that the improvement will be permanent.

J.S.M.

John Stuart Mill

Mill, John Stuart

July 6. 1869

Blackheath Park, Kent

Herbert Spencer

Spencer, Herbert

1454.


TO HERBERT SPENCER1

Blackheath Park, Kent

July 6. 1869

Dear Mr. Spencer

My murderous propensities are confined to the vegetable world. I take as
great a delight in the pursuit of plants as you do in that of salmon,
and find it an excellent incentive to exercise. Indeed I attribute the
good health I am fortunate enough to have, very much to my great love
for exercise, and for what I think the most healthy form of it, walking.

My late attack at Paris was choleraic,2 dangerous for a few hours, and
leaving me a little weak, but I am now quite recovered, thanks partly to
having wandered about the Dunes at Calais and the Downs at Dover in
pursuit of specimens for my herbarium.

Edition: current; Page: [1621]
We are very sorry to lose the opportunity of seeing you this year, and
if you are not otherwise occupied and are inclined to take the trouble
of coming down and dining with us at our five o’clock dinner on Thursday
we shall be delighted to see you. But we shall be quite alone. If any of
your excursions should lead you to the South, we shall always be glad to
see you at Avignon, where we shall be for the autumn and winter.

I am
 Dear Mr. Spencer
 Yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

July 7. 1869

Blackheath Park

Mrs. Frank Harrison Hill

Hill, Mrs. Frank Harrison

1455.


TO MRS. FRANK HARRISON HILL1

Blackheath Park

Kent

July 7. 1869

Dear Madam

I have to thank you for the very gratifying letter you sent me some time
ago. Will you and Mr Hill do us the pleasure of coming down and dining
with us on Saturday, the 17th July? We dine at six o’clock. I am

Dear Madam
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

le 9 Juillet 1869

Blackheath Park

Louis Blanc

Blanc, Louis

1456.


TO LOUIS BLANC1

Blackheath Park

Kent

le 9 Juillet 1869

Mon cher Monsieur Louis Blanc

Nous sommes ici depuis Lundi, et comme nous n’avons pas de réponse à la
lettre que ma fille vous a écrite de Paris,2 nous comptons sur le
plaisir de vous voir dimanche prochain. Il y a un train de Charing Cross
à 4.5. Ai-je Edition: current; Page: [1622] besoin de vous dire que si
Madame Louis Blanc voudrait bien vous accompagner nous serons enchantés
de la voir.

votre tout dévoué

J. S. Mill

John Stuart Mill

Mill, John Stuart

July 9. [1869]

Blackheath Park

Mr. King

Mr. King

1457.


TO MR. KING1

Blackheath Park

Kent

July 9. [1869?]

Mr J.S. Mill requests Mr King to send a complete copy of the Reports and
Evidence of the Trades Union Commission2 to Mr Trübner 60 Paternoster
Row, in Mr Mill’s name, and to send the account to Mr Mill.

John Stuart Mill

Mill, John Stuart

July 12. 1869

Blackheath Park

Mary Somerville

Somerville, Mary

1458.


TO MARY SOMERVILLE1

Blackheath Park

July 12. 1869

Dear Madam

Such a letter as yours is a sufficient reward for the trouble of writing
the little book.2 I could have desired no better proof that it was
adapted to its purpose, than such an encouraging opinion from you. I
thank you heartily, for taking the trouble to express in such kind
terms, your approbation of the book; the approbation of one who has
rendered such inestimable service to the cause of women by affording in
her own person so high an example of their intellectual capabilities,
and finally, by giving to the protest in the great petition of last
year, the weight and importance derived from the signature which headed
it.3 I am

Dear Madam
 most sincerely and respectfully yours

J. S. Mill

Edition: current; Page: [1623]
John Stuart Mill

Mill, John Stuart

July 14. 1869

B[lackheath] P[ark]

Alexander Bain

Bain, Alexander

1459.


TO ALEXANDER BAIN1

B[lackheath] P[ark]

July 14. 1869

Dear Bain—

I am very glad that you are so well pleased with the new book.2 With
regard to the single point on which you are doubtful,3 my defence is
this. The policy of not laying down wider premises than are required to
support the practical conclusion immediately aimed at, was a wise policy
ten years ago. It was the right policy until the women’s suffrage
question had acquired such a footing in practical politics as to leave
little danger of its being thrown back. But the question has now entered
into a new & more advanced stage. The objection with which we are now
principally met is that women are not fit for, or not capable of, this,
that or the other mental achievement. And though it is a perfectly good
answer to say that if this be a fact, things will adjust themselves to
it under free competition, & also that without free competition we
cannot know whether it is a fact or not, many will ask, & many more will
feel, “Why make a great change & disturb people’s minds only to give
women leave to do what there is no probability that they either can or
will do? Why make a revolution on the plea that it will do no harm, when
you cannot shew that it will do any good?” Even if on no other account
than this, it is thoroughly time to bring the question of women’s
capacities into the front rank of the discussion.

But there is a still stronger reason. The most important thing we now
have to do, is to stir up the zeal of women themselves. We have to
stimulate their aspirations—to bid them not despair of anything nor
think anything beyond their reach but try their faculties against all
difficulties. In no other way can the verdict of experience be fairly
collected, & in no other way can we excite the enthusiasm in women which
is necessary to break down the old barriers. This is more important now
than to conciliate opponents. But I do not believe that opponents will
be at all exasperated by taking this line. On the contrary I believe the
point has now been reached at which, the higher we pitch our claims, the
more disposition there will be to concede part of them. All I have yet
heard of the reception of the new book confirms this idea. People tell
me that it is lowering the tone of our opponents as well as raising
Edition: current; Page: [1624] that of our supporters. Everything I hear
strengthens me in the belief, which I at first entertained with a slight
mixture of misgiving that the book has come out at the right time & that
no part of it is premature.

One effect which the suffrage agitation is producing is to make all
sorts of people declare in favour of improving the education of women.
That point is conceded by almost everybody & we shall find the education
movement for women favoured & promoted by many who have no wish at all
that things shd go any further. The cause of political & civil
enfranchisement is also prospering almost beyond hope. You have probably
observed that the admission of women to the municipal franchise has
passed the Commons & is passing the Lords without opposition.4 The bill
for giving married women the control of their own property has passed
through the Commons, all but the third reading & is thought to have a
good chance of becoming law this session.5

John Stuart Mill

Mill, John Stuart

July 19. 1869

Blackheath Park

William Fraser Rae

Rae, William Fraser

1460.


TO WILLIAM FRASER RAE1

Blackheath Park

Kent

July 19. 1869

Dear Mr Rae

I shall be very glad to give you letters to any of my friends in
America.2 If there are any people in particular to whom you wish for
introductions from me, and will let me know their names, I will write to
them, if I am acquainted with them. We shall hope to see you some day
before you leave.

The meeting3 was a far greater success than the newspapers would lead
you to imagine. The uniform level of the speaking was quite
unprecedentedly good, and I believe it has struck a really important
blow.

Your article on the Patent Laws4 was much needed, and exceedingly good.
It will be extremely useful. I am

Dear Mr Rae
 very truly yours

J. S. Mill

Edition: current; Page: [1625]
John Stuart Mill

Mill, John Stuart

July 24 [1869]

Blackheath Park, Kent

Henry Fawcett

Fawcett, Henry

1461.


TO HENRY FAWCETT1

Blackheath Park, Kent

July 24 [1869]

Dear Mr Fawcett

Can you and Mrs. Fawcett dine with us on Sunday 8th August, at our usual
time, five o’clock? I should like to know what you think of the
compromise.2

I am
 Dear Mr Fawcett
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

July 26, 1869

Blackheath Park

Sir Alexander Duff-Gordon

Duff-Gordon, Sir Alexander

1462.


TO SIR ALEXANDER DUFF-GORDON1

Blackheath Park

Kent

July 26, 1869

Dear Sir

I saw with much regret the news of Lady Duff Gordon’s decease.2

I am glad to hear that my notes of Mr Austin’s Lectures have been
useful, and shall be obliged if you will kindly address them here as
well as the copy of the new edition which I have been favoured with,3 by
the Parcels Delivery Company. I am Dear Sir

very truly yours

J. S. Mill

Sir Alexander Duff Gordon Bart.

Edition: current; Page: [1626]
John Stuart Mill

Mill, John Stuart

July 26. 1869

Blackheath Park

Henry Villard

Villard, Henry

1463.


TO HENRY VILLARD1

Blackheath Park

Kent

July 26. 1869

Dear Sir

I have had the pleasure of receiving your letter of July 3.

I am happy to hear that you anticipate a successful session of the
Social Science Association in October.2 I am much honoured by your wish
that I should read [sic] a paper to be read on the occasion. I have
hitherto, though often solicited, always abstained from taking part by
written papers or otherwise, in the proceedings of any of the various
associations for the discussion of social questions; because I think my
vocation is chiefly to lay the foundations of future improvement by the
discussion of general principles, while the business of associations
like yours is the consideration of immediate practical applications,
dependent on a knowledge of details which I seldom possess nor have time
to acquire. For example on the subject which you suggest to me for a
paper—the Act of Congress on the limitation of labour to eight hours:3
the only part of the question which I feel qualified to treat, is,
whether legislative limitations of the hours of labour can ever be
desirable, or are properly within the competence of governments; to
which my answer would be in the affirmative. But whether, in the
particular circumstances of the working classes of the United States,
such a measure is required, or does more good than harm, I am not in a
condition to discuss. If I feel called upon to study and think out any
practical question with sufficient thoroughness to be qualified to write
upon it, the probable result would be that I should publish a pamphlet
or a book respecting it. On the whole, therefore, you must not count
upon me for a contribution, though it is just possible that, in the
interval before your meeting, some subject may present itself to me on
which I may think that I could usefully address a few pages to your
Association.

I am Dear Sir
 very truly yours

J. S. Mill

Henry Villard Esq

Edition: current; Page: [1627]
John Stuart Mill

Mill, John Stuart

July 30. 1869

B[lackheath] P[ark]

Pasquale Villari

Villari, Pasquale

1464.


TO PASQUALE VILLARI1

B[lackheath] P[ark]

July 30. 1869

Mon cher Monsieur Villari

Je sais qu’il se publie en Italie tous les ans un volume pareil au
“Livre Jaune”2 Français formant un compte rendu général du mouvement des
intérêts publics pendant l’année précédente: J’ai un besoin particulier
de consulter le dernier numéro de cette publication et je ne sais
comment le procurer ici. Vous savez ce que sont les délais des libraires
en fesant venir des livres dans l’étranger.

Je vous serais donc très obligé si vous vouliez bien procurer pour moi
un exemplaire de ce livre et me l’envoyer par la poste à l’adresse de
Blackheath Park, Kent. J’en enverrai le prix de la manière que vous
aurez la complaisance de m’indiquer.

Nous venons d’avoir un meeting très important de la Société pour le
suffrage des femmes.3 Cette réunion a été admirablement présidée par une
dame4 et il y [a] eu d’excellents discours. Cette question est en grand
progrès ici, et les nombreuses lettres que je reçois témoignent qu’elle
l’est également dans la plupart des autres pays civilisés.

John Stuart Mill

Mill, John Stuart

le 3 août 1869

Blackheath Park, Kent

Emile de Laveleye

Laveleye, Emile de

1465.


TO EMILE DE LAVELEYE1

Blackheath Park, Kent

,
le 3 août 1869

Mon cher Monsieur,

J’ai bien regretté les circonstances qui vous ont empêché de revenir cet
été en Angleterre. J’espère que lorsque vous reprendrez ce projet,
j’aurai l’avantage, dont j’ai été privé cette fois, de faire votre
connaissance personnelle.

Edition: current; Page: [1628]
J’ai à vous remercier des trois importants volumes2 que vous avez bien
voulu m’adresser. J’en ai déjà lu une assez grande partie avec très
grand intérêt. Il y a peu d’écrivains dont les études sur un pays
quelconque valent les vôtres par la précision et l’importance des
renseignements et par la justesse des appréciations. J’espère que votre
voyage en Espagne procurera à vos lecteurs de nouvelles satisfactions.

C’est une chose remarquable quand on pense au nombre de pays où l’état
de la propriété territoriale et les réformes nécessaires pour le rendre
supportable, occupent maintenant l’esprit des penseurs et même des
hommes d’état. Sans parler de l’Espagne, il y a l’Angleterre, l’Irlande,
les Indes anglaises, la Russie. Il n’y a d’exception que pour les pays
où la révolution a passé, et dans ces pays même, ces questions sont loin
d’avoir reçu leur solution définitive.

A défaut de discussion orale, je serais charmé que nous nous
entretenions ensemble par correspondance sur les questions économiques
auxquelles vous faites allusion. L’une d’elles, à ce que m’a dit M.
Leslie, serait la question de l’utilité des colonies pour un pays comme
la Belgique. Là-dessus je partage l’opinion générale des économistes sur
l’inutilité des colonies, seuf peut-être quelques circonstances
spéciales qui n’existent pas, à ma connaissance, pour la Belgique. Si on
prétend qu’il en existe, j’aurais bien envie de les connaître.

Agréez, Monsieur, l’expression de ma considération la plus distinguée.

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 4. 1869

Blackheath Park

Thomas Hare

Hare, Thomas

1466.


TO THOMAS HARE1

Blackheath Park

Kent

Aug. 4. 1869

Dear Mr. Hare

We had a long discussion at the meeting yesterday on the resolution
drawn up by the Sub Committee.2 In addition to some of those who were at
the past meeting, Jacob Bright and Maclaren were present. The minds of
most of them Edition: current; Page: [1629] proved to be extremely
unprepared on the points which have not yet been fully discussed in the
newspapers. Even Morrison3 could not be made to see the advantage of
keeping land unappropriated for the purpose of experiments. It
conflicted with their notion of “free trade in land.” At last Beales
proposed a new wording of the sixth point making it much more general,
and after some parley this was agreed to. It now stands:—

“As one means of the object last proposed; to endeavour to procure4 such
an administration of landed property owned by public bodies, or held for
any public or charitable purposes, as shall best carry out such object.”

The whole is subject to the confirmation of another meeting, to be held
next Saturday at two, at which I hope you may be able to attend. The
desire to hear your opinion of the new form given to No 6 was one of the
motives for appointing the further meeting.

The new wording will enable us hereafter to bring forward your ideas,
and we may hope to get them adopted by the Association when it has heard
them sufficiently discussed.5 But the approximation made to them in the
present wording is as much as, I think, any of the members of parliament
present except Fawcett would pledge himself to, by joining the
Association. And it is desirable to carry them with us, if only in hopes
of their future conversion, which I do not by any means despair of. I am
Dear Mr Hare

very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 8. 1869

Blackheath Park

Edwin Chadwick

Chadwick, Edwin

1467.


TO EDWIN CHADWICK1

Blackheath Park

Kent

Aug. 8. 1869

Dear Chadwick

I did read, with much approbation, your remarks on Hobhouse.2 I have
Edition: current; Page: [1630] been very much pleased also with those on
financial reform3 (which I return) and interested by the particulars
about your model cottage.4

There is, as you say, plenty to be done, and I find it so as well as
you. I am almost as much overdone as when I was in the House. But I look
forward to some relief when we return to Avignon.

I am Dear Chadwick
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 8. 1869

Blackheath Park, Kent

George Jacob Holyoake

Holyoake, George Jacob

1468.


TO GEORGE JACOB HOLYOAKE1

Blackheath Park, Kent

Aug. 8. 1869

Dear Sir,

It is a great triumph of freedom of opinion that the Evidence Bill
should have passed both houses without being seriously impaired.2 You
may justly take to yourself a good share of the credit of having brought
things up to that point.

With regard to taking an oath,3 I conceive that when a bad law has made
that a condition to the performance of a public duty, it may be taken
without dishonesty by a person who acknowledges no binding force in the
religious part of the formality; unless (as was your own case) he has
made it the special Edition: current; Page: [1631] and peculiar work of
his life to testify against such formalities, and against the beliefs
with which they are connected.4 I am

Dear Sir
 yours very truly

J. S. Mill

G. J. Holyoake Esq.

John Stuart Mill

Mill, John Stuart

Aug. 8. 1869

Blackheath Park

John Plummer

Plummer, John

1469.


TO JOHN PLUMMER1

Blackheath Park

Kent

Aug. 8. 1869

Dear Mr Plummer

We were very glad to hear from you again, and to be told in what
direction you are working. Would you like to receive the Edinburgh and
Westminster Reviews? I will send them to you, if they would be of any
use. I am acquainted with Mr John Morley. My daughter desires to be
kindly remembered to Mrs Plummer, and I am

Dear Mr Plummer
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 9. 1869

Blackheath Park

Henry Fawcett

Fawcett, Henry

1470.


TO HENRY FAWCETT1

Blackheath Park

Kent

Aug. 9. 1869

Dear Mr Fawcett

My daughter mentioned to Mrs Fawcett that she thought perhaps Mrs
Isabella Hooker might be willing and able to give the account of the
progress of the movement for the emancipation of women in America which
was Edition: current; Page: [1632] wanted by the French lady who wrote
to Mrs Fawcett. Mrs Hooker’s address is Mrs Isabella Beecher Hooker

Hartford

Connecticut

I am Dear Mr Fawcett
 ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 10. 1869

Blackheath Park

John Plummer

Plummer, John

1471.


TO JOHN PLUMMER1

Blackheath Park

Kent

Aug. 10. 1869

Dear Mr Plummer

I have been so much occupied of late, in spite of my absence from
Parliament, that I have had no time for any letters that could possibly
be spared. I am very glad to hear that the Reviews will be of use. You
are very welcome to mention my name to Mr Morley, and if I have an
opportunity I will mention you to him. With our regards to Mrs Plummer I
am

Dear Mr Plummer
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Aug. 18. 1869

B[lackheath] P[ark]

John Nichol

Nichol, John

1472.


TO JOHN NICHOL1

B[lackheath] P[ark]

Aug. 18. 1869

Dear Sir—

I have been long without acknowledging your letter of July 20 because
there were several points in it on which I wished to make some remarks &
I have not had time to do this sooner. Even now I am unable to do
Edition: current; Page: [1633] it at any length. You have, I doubt not,
understood what I have endeavoured to impress upon the readers of my
book,2 that the opinions expressed in it respecting the natural
capacities of women are to be regarded as provisional; perfect freedom
of development being indispensable to afford the decisive evidence of
experiment on the subject: & if as you truly say, conventionalities have
smothered nature still more in women than in men, the greater is the
necessity for getting rid of the conventionalities before the nature can
be manifested. I have however thought it indispensable to weigh such
evidence as we have & examine what conclusions it points to, & I
certainly think that in all matters in which women do not entirely lean
upon men, they have shown a very great amount of practical talent. I do
not read the new evidence respecting Queen Elizabeth as you seem to do.3
She was already known to have had weaknesses of vanity & temper, but
with the means of realising her position now afforded to us by the mass
of contemporary documents transcribed by Froude,4 I confess she seems to
me to have taken on the whole more just views of general policy than her
critics. For example: with the very small pecuniary resources she had (a
thing generally forgotten) the economy absolutely indispensable could
only be enforced by making those whom she employed (every one of whom
was always in great need of money for the purposes of his department)
feel constantly extreme difficulty in getting it & the strongest motive
to do without it if he could. Again, with half or more than half her
subjects Catholics, herself under the ban of the Pope5 & with a Catholic
competitor for the throne,6 was it not wise in her to take advantage as
long as she could of the real indisposition of the powerful Philip7 (an
indisposition never fully known till now) to drive her to extremities?
We are bound to remember that after all that is said of the danger to
which she exposed England & Protestantism by her parsimony &
over-caution, the event has justified her; England & Protestantism
survived the risk & came out with greatly increased power & éclat.

Edition: current; Page: [1634]
If you have read Mr Motley’s last two volumes,8 you will have observed a
great change in his tone respecting Elizabeth. There are no more of the
disparaging comments of his earlier volumes but on the contrary her
abilities are always spoken of with great respect.

As you truly say, queens, & kings, too, are now superfluous; but the
experience which women have given of themselves as queens is not
obsolete. They are not now wanted as queens, but the qualities which
made them successful as queens are still the conditions of success in
all the practical affairs of mankind.

I thought it best not to discuss the questions about marriage & divorce
along with that of the equality of women; not only from the obvious
inexpediency of establishing a connexion in people’s minds between the
equality, & any particular opinions on the divorce question, but also
because I do not think that the conditions of the dissolubility of
marriage can be properly determined until women have an equal voice in
determining them, nor until there has been experience of the marriage
relation as it would exist between equals. Until then I should not like
to commit myself to more than the general principle of relief from the
contract in extreme cases.

John Stuart Mill

Mill, John Stuart

Aug. 18. 1869

B[lackheath] P[ark]

George Croom Robertson

Robertson, George Croom

1473.


TO GEORGE CROOM ROBERTSON1

B[lackheath] P[ark]

Aug. 18. 1869

Dear Mr Robertson—

Want of time has prevented me from sooner thanking you for the very
interesting letter you wrote to me on the subject of my little book.2 On
the few points which you criticise you shew so clear a discernment of
both sides of the question that there is little need or scope for
answering you. Only on the smallest of them the good government of
Indian princesses,3 do your remarks present anything to be corrected. In
an Asiatic principality good government (even comparative) is never
obtainable by letting alone. It is obtained by an ever watchful eye & a
strong hand, depending as it does upon a rigid & vigorous control of the
subordinate agents of Edition: current; Page: [1635] government, whose
power of plunder & tyranny if left to themselves is irresistible. The
rulers who do let things alone, are those whose affairs fall into
disorder & their countries into anarchy through their supineness & self
indulgence; & these are generally male rulers. The measure of good
government in the East is the closeness of the ruler’s application to
business; & it is really remarkable that the instances of this should be
so preponderant in the temporary rule of women as regents.

The comparison of women to slaves4 was of course not intended to run on
all fours. I thought the differences too obvious to need stating, & that
the fundamental resemblances were what required to be insisted on. But a
different judgment coming from you cannot but be valuable to me.

The most important of your points is the suggestion of a possible
turning of what is said about the usefulness of the present feminine
type as a corrective to the present masculine, into an argument for
maintaining the two types distinct by difference of training.5 You have
yourself gone into considerations of great importance in answer to this
argument, all of which I fully accept. I shd add some others to them,
as, first, it is not certain that the differences spoken of are not
partly at least natural ones, which would subsist in spite of identity
of training; secondly the correction which the one type supplies to the
excesses of the other is very imperfectly obtained now owing to the very
circumstance that women’s sphere & men’s are kept so much apart. At
present, saving fortunate exceptions, women have rather shown the good
influence of this sort which they might exercise over men, than actually
exercised it.

We have much regretted that your absence prevented us from seeing
anything of you during our summer stay here; but what is a loss to us is
a gain to you. We shall hope to be indemnified when we are next in
England. We leave for Avignon in two or three days.

Edition: current; Page: [1636]
John Stuart Mill

Mill, John Stuart

Aug. 30. 1869

Avignon

William Wood

Wood, William

1474.


TO WILLIAM WOOD1

Avignon

Aug. 30. 1869

Dear Sir

Your letter is extremely gratifying, and shows how much may be done by
real earnestness and public spirit. You have done very wisely to write
to the Post Master General about the Petition2 because I have seen some
causes to suspect that members of Parliament are not altogether to be
trusted in this matter. Certain it is, that during the time I was in
Parliament, no petitions sent to me by post—and I believe I had more
than the average number—ever failed to be delivered by the post; also
that among all the petitions got up by or for the London Women’s
Suffrage Society, I have never heard of one directed to the Society that
failed to come to hand. It is exceedingly desirable that the petitions
should whenever possible be forwarded by the constituents direct to
their own member, but it is singular that failures on the part of the
Post Office generally take place in these cases. Possibly there is some
failure in the delivery at the House of Commons: nevertheless I myself
had always every cause to think highly of the attention and exactitude
of the officers of the House, and it never happened to me to lose
anything from their neglect, any more than through the neglect of the
Post Office.

I send you some reports of the meeting of the London Women’s Suffrage
Society,3 and you can have any number that you would like to distribute
among your friends. To be a member of the Society it is only necessary
to subscribe one shilling per annum and to give the name and address.
You can either send in your own name and address and that of any friends
who wish to be members, along with the necessary postage stamps, to Mrs.
P. A. Taylor, Aubrey House, Notting Hill, London, W. (Honorary Secretary
of the Society) or to me. The former would be the simpler and quicker,
and you will receive receipts from Mrs. Taylor in due time and also in
future as many copies as you would like to have of all the publications
of the Society. I will ask Mrs. Fawcett, wife of Professor Fawcett M.P.,
whether it would be possible for her to go and speak at Stoke. Either
she or Mrs Taylor would speak well, if it were possible for either of
them to make arrangements to do so. It is just possible that my friend
Professor Fawcett might be able himself to go to Stoke, and the cause of
Women’s Suffrage has no more active, judicious and useful friends than
Mr and Mrs Fawcett.

Edition: current; Page: [1637]
The Land Tenure Reform Association is only in process of formation. As
soon as the terms of membership are settled, I will let you know.

If you could make use of more copies of my little book on the Subject.
of Women and would let me know how many you would like I will direct my
publisher to send them to you.

John Stuart Mill

Mill, John Stuart

Sept. 9. 1869

A[vignon]

Emile de Laveleye

Laveleye, Emile de

1475.


TO EMILE DE LAVELEYE1

A[vignon]

Sept. 9. 1869

Mon cher Monsieur—

Les raisons indiquées dans votre lettre, comme celles que mettent en
avant les partisans de la fondation de colonies belges, me paraissaient,
comme à vous, extrêmement faibles. Il me semble d’ailleurs que cette
fondation, regardée comme moyen d’assurer un marché aux produits de
l’industrie belge, suppose le maintien de privilèges exclusifs en faveur
de la mère patrie: ce qui est tout à fait repoussé par les lumières du
siècle, et ne serait certainement pas supporté par les colonies,
lorsqu’elles se seraient assez développées pour offrir un débouché de
quelque valeur.

Une meilleure raison serait que la création d’une nouvelle province,
unie avec la mère patrie par un même sentiment de patriotisme, pourrait
être un surcroît de force en cas de danger de la part de l’étranger.
Mais à cela, on peut répondre que si l’indépendance de la Belgique est
exposée à quelque danger d’envahissement, ce serait plutôt dans un temps
très prochain. On doit espérer qu’en moins de temps qu’il n’en faudrait
pour qu’une colonie devint assez importante pour avoir quelque poids
dans la balance des événements, il n’y aura plus de grandes monarchies
militaires, prêtes à fondre sur les petits pays, au premier prétexte qui
se présente.

Quant à la “Subjection of Women”, j’ai à vous remercier de vos
renseignements sur l’éducation des demoiselles en Allemagne. Il se peut
que je n’aie pas rendu pleine justice à l’instruction qu’elles
reçoivent. Cependent, on m’assure que, si elles apprennent plusieurs
langues modernes, elles ne s’en servent guère pour la lecture, et que
même dans leur propre langue, elles ne lisent, en générale, que la
littérature la plus légère. Il est vrai aussi que l’éducation des jeunes
Françaises est ordinairement très défectueuse; cependant, il y a un
assez grand nombre de Françaises qui prouvent par leurs écrits qu’elles
sont douées d’une instruction assez solide, tandis qu’en Allemagne, les
femmes Edition: current; Page: [1638] quelque peu lettrées, comme
Bettina,2 comme Rahel3 ou même comme la comtesse Hahn-Hahn,4 semblent
être en très petit nombre. Après cela, qu’il y ait en Allemagne beaucoup
de femmes d’un talent pratique distingué, je le crois sans difficulté;
